07_catalan.gp  -- Catalan-focused identification battery
realprecision = 250,  lindep at 60 digits,  verification threshold 55 digits
battery: 145 constants
T2 pair candidates: 24; dropped as dependent/duplicate: 2
   drop  Pi^2  [dependent, rel = [0, 0, 0, -6, 1]~]
   drop  L(2,chi_-4)  [duplicate value, deduped]
T2 independent basis (22): ["G", "Pi*G", "zeta(2)", "L(2,chi_-3)", "L(2,chi_-7)", "L(2,chi_-8)", "L(2,chi_-11)", "L(2,chi_-15)", "L(2,chi_-19)", "L(2,chi_-20)", "L(2,chi_-23)", "L(2,chi_-24)", "L(2,chi_5)", "L(2,chi_8)", "L(2,chi_12)", "L(2,chi_13)", "L(2,chi_17)", "L(2,chi_21)", "L(2,chi_24)", "L(g,2)", "log(2)^2", "Pi*log(2)"]

---- battery listing ----
  T4 algdep(xi,5) = 3534984889*x^5 - 6673216132*x^4 + 7755244259*x^3 - 4282625437*x^2 - 419816938*x + 190144414   min|root-xi| = 3.623604548303412674 E-62
  T4 algdep(xi,6) = 340908680*x^6 - 124374184*x^5 + 289534214*x^4 + 144198679*x^3 - 174170565*x^2 + 5936706*x + 3839026   min|root-xi| = 2.4454830543454532150 E-61
  T4 algdep(xi/G,4) = 244368646102*x^4 - 881733741599*x^3 + 751918109433*x^2 - 332341845286*x + 44116848165   min|root-r| = 3.195855567167628704 E-61
  T4 algdep(xi/zeta(2),4) = 258807167150*x^4 - 468628689839*x^3 - 809779626529*x^2 + 10814403728*x + 10329723673   min|root-r| = 6.485770241852461426 E-62
  T4 algdep(xi/Pi^2,4) = 907667599390*x^4 - 288976815693*x^3 + 697981829780*x^2 - 771890171233*x + 14666313181   min|root-r| = 2.116458106840246663 E-62
  T4 algdep(xi/L(g,2),4) = 282465395803*x^4 - 71938199986*x^3 + 867126432229*x^2 + 413132206714*x - 95275365997   min|root-r| = 1.1551816140304108292 E-61

=== x0_1_4_1_3__28_10_208_12_16
  xi = 0.23479947009446942672836763523981318973888148048927121814684251639748337900000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.2563409276364598253834093589636673153756659807435773518989
              xi/(Pi*G)  = 0.08159585150020884769429216137340304158922945312629492651456
              xi*G       = 0.2150682361375768553935734427866460434624960140270924027603
              xi/zeta(2) = 0.1427409613713919945808120532073166235410575862960850950135
              xi/Pi^2    = 0.02379016022856533243013534220121943725684293104934751583558
              xi/L(g,2)  = 0.2093345544103812836296968521531335082154966059154016550415
  T3 lindep([1,xi,G,z2]) = [74126031216917, 673929446347147, -334272014789246, 44875571629688]~    residual 3.204410385651733721 E-47
  T3 lindep([xi,G,z2])   = [100238282600962202851, -92629958956204004220, 37271986149279570575]~    residual 6.609906063836698163 E-42
  T4 algdep(xi,1) = 3073085603602838330410438565605*x - 721558871280889165735615620702   min|root-xi| = 4.570755235144957515 E-62
  T4 algdep(xi,2) = 60602921593335690517*x^2 + 71421610766859254894*x - 20110843375196644580   min|root-xi| = 5.005470975991531369 E-62
  T4 algdep(xi,3) = 524322179559545*x^3 - 77580149235430*x^2 + 792337761892084*x - 188550614742099   min|root-xi| = 2.293191943246799616 E-62
  T4 algdep(xi,4) = 65174828627*x^4 - 134262047248*x^3 - 1000063612946*x^2 - 969491690555*x + 284310320060   min|root-xi| = 3.025453219414994963 E-63
  T4 algdep(xi,5) = 4180045281*x^5 - 1619231197*x^4 - 2886336407*x^3 + 8319606381*x^2 - 6291806050*x + 1057947354   min|root-xi| = 5.365592412172257257 E-62
  T4 algdep(xi,6) = 371006400*x^6 + 268046577*x^5 - 154669075*x^4 - 117286141*x^3 - 77910793*x^2 + 104961591*x - 18614768   min|root-xi| = 3.691260988800915306 E-61
  T4 algdep(xi/G,4) = 42374695138*x^4 + 1153435467836*x^3 + 299785524988*x^2 + 237185956623*x - 100111398307   min|root-r| = 2.490463383508690916 E-62
  T4 algdep(xi/zeta(2),4) = 246062861990*x^4 - 168469603846*x^3 - 887519798459*x^2 - 106929269882*x + 33734203887   min|root-r| = 1.0133646882548979967 E-61
  T4 algdep(xi/Pi^2,4) = 1336409527419*x^4 + 607941244315*x^3 - 656261555195*x^2 - 989315657249*x + 23898789742   min|root-r| = 2.509640947570882515 E-62
  T4 algdep(xi/L(g,2),4) = 618191183841*x^4 - 467653293860*x^3 - 396308109634*x^2 - 388169802852*x + 101726751038   min|root-r| = 1.3281832730946608598 E-61

=== x1_2_4_5_5__16_2_64_20_4
  xi = 1.09267463593553851390487262282236875714860056847668560340745719227953245000000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 1.192921047342450966402715572577459275138253635357822986429
              xi/(Pi*G)  = 0.3797185628058239304588442551287485161402631696164135005255
              xi*G       = 1.000852372147072003354397526186157834179474764371500463943
              xi/zeta(2) = 0.6642665246936955871859386990616099854351991601036185091062
              xi/Pi^2    = 0.11071108744894926453098978317693499757253319335060308485105
              xi/L(g,2)  = 0.9741698221766100349623323166113078871872147430991883745928
  T3 lindep([1,xi,G,z2]) = [122364198763112, -469048826907329, -1635019033113658, 1147629425164698]~    residual 3.109280126820409538 E-48
  T3 lindep([xi,G,z2])   = [180439908881910240077, -67755363565613933930, -82131273600267229551]~    residual 6.117329019160870107 E-42
  T4 algdep(xi,1) = 3296593545277355809243884856570*x - 3602104151913380958927864385681   min|root-xi| = 9.077071673312406054 E-63
  T4 algdep(xi,2) = 213094430475482222444*x^2 - 121769585282535622704*x - 121366971036793027223   min|root-xi| = 1.2362903072665907382 E-62
  T4 algdep(xi,3) = 1157466856714105*x^3 + 103685134307544*x^2 + 165928942853640*x - 1815114567466461   min|root-xi| = 2.987894308524256753 E-63
  T4 algdep(xi,4) = 175173572761*x^4 + 548879788261*x^3 - 1167566106915*x^2 - 303705331896*x + 760084056916   min|root-xi| = 2.273997801558780837 E-62
  T4 algdep(xi,5) = 8770318898*x^5 - 7934102197*x^4 - 1583322260*x^3 + 688863973*x^2 + 2239422402*x - 3554474472   min|root-xi| = 2.773651192880706278 E-62
  T4 algdep(xi,6) = 325526341*x^6 - 285102550*x^5 + 50528796*x^4 - 153387132*x^3 - 141434315*x^2 + 207943980*x - 40226272   min|root-xi| = 3.613917036089620155 E-63
  T4 algdep(xi/G,4) = 870913407125*x^4 - 1859202981937*x^3 - 18179345059*x^2 + 647134808653*x + 646382561698   min|root-r| = 1.6197275692949366267 E-62
  T4 algdep(xi/zeta(2),4) = 131415008285*x^4 - 599442439951*x^3 + 129093966009*x^2 + 628210347076*x - 324147384233   min|root-r| = 3.146421595297728959 E-61
  T4 algdep(xi/Pi^2,4) = 700476565596*x^4 - 1092592154763*x^3 - 257659352323*x^2 - 233998217928*x + 30441704535   min|root-r| = 2.463129237687587243 E-62
  T4 algdep(xi/L(g,2),4) = 1167417680217*x^4 + 365979461322*x^3 + 164827981772*x^2 - 991683339091*x - 580093344681   min|root-r| = 2.3179861571992604566 E-63

=== x0_1_2_1_1__154_42_m128_m12_8
  xi = 0.023585803013019822832687152805464479066066593351086945429167123912761805800000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.02574966042715409392745859301215724154277844032724910268871
              xi/(Pi*G)  = 0.00819637147983867832425876575717980526936814897873366225142
              xi*G       = 0.02160378407096754453395632346052306308450004719446732811848
              xi/zeta(2) = 0.01433844887060510998173458369462530381057994000860494500170
              xi/Pi^2    = 0.002389741478434184996955763949104217301763323334767490833617
              xi/L(g,2)  = 0.02102783094934177571454690307864181645636430076441141541478
  T3 lindep([1,xi,G,z2]) = [-1075266594523785, 291332515560771, -36605244556715, 669889723842984]~    residual 1.3123271721707400185 E-47
  T3 lindep([xi,G,z2])   = [116509515808349925003, -196084573426424689736, 107517228734519140946]~    residual 4.564964150440624134 E-42
  T4 algdep(xi,1) = 1464566656417423225917969663481*x - 34542980657698428367341573969   min|root-xi| = 1.1567607780541193084 E-61
  T4 algdep(xi,2) = 74145505820027636271*x^2 - 177461091687289680391*x + 4144315939885237669   min|root-xi| = 3.546721485674219563 E-64
  T4 algdep(xi,3) = 489707170679658*x^3 - 1544856549457240*x^2 - 245372313073924*x + 6640266224383   min|root-xi| = 3.686815749289537929 E-62
  T4 algdep(xi,4) = 158702942270*x^4 + 708359731557*x^3 - 800906341724*x^2 + 1155824374369*x - 26824852920   min|root-xi| = 9.859799844650373984 E-63
  T4 algdep(xi,5) = 3944337279*x^5 - 350125085*x^4 - 5793940706*x^3 + 8566516927*x^2 + 7337769486*x - 177756555   min|root-xi| = 4.306457421518233251 E-63
  T4 algdep(xi,6) = 51174537*x^6 - 64236437*x^5 - 348549834*x^4 + 242643614*x^3 - 266270589*x^2 + 974459*x + 122065   min|root-xi| = 7.986444025622763030 E-61
  T4 algdep(xi/G,4) = 433859450283*x^4 - 852955049503*x^3 + 459923642303*x^2 - 693954454707*x + 17578513405   min|root-r| = 4.538389140071670666 E-62
  T4 algdep(xi/zeta(2),4) = 191392588258*x^4 + 879697952701*x^3 - 453077477581*x^2 + 354660792812*x - 4994738254   min|root-r| = 9.237439363167123302 E-62
  T4 algdep(xi/Pi^2,4) = 452514474771*x^4 - 160535789650*x^3 + 595159782999*x^2 - 987076982976*x + 2355462108   min|root-r| = 1.7574982648368272173 E-62
  T4 algdep(xi/L(g,2),4) = 1234313427990*x^4 + 200696809166*x^3 + 342227730363*x^2 + 161144729563*x - 3541954234   min|root-r| = 1.1886166522498485808 E-61

=== x0_1_2_1_1__87_24_m152_m16_16
  xi = 0.040266194943254514808339675596573036813959518938711198773453220276725572400000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.04396037929724235874284989937787804821848034318834150899193
              xi/(Pi*G)  = 0.01399302333070148295790280079850631909022674019689097591093
              xi*G       = 0.03688244917645385335744286889707348459565180292265235338167
              xi/zeta(2) = 0.02447891119454197940908144633119884260812907408407859492797
              xi/Pi^2    = 0.004079818532423663234846907721866473768021512347346432487996
              xi/L(g,2)  = 0.03589916950347612782332383313966538462241131598185611680670
  T3 lindep([1,xi,G,z2]) = [28666662121917, -427741303504597, -1205932240878407, 664555082282698]~    residual 4.762836627329345483 E-47
  T3 lindep([xi,G,z2])   = [-18615517709204504082, 70048784731888793571, -38550299334969701989]~    residual 1.2303592481971738270 E-42
  T4 algdep(xi,1) = 362932969472211025840268613297*x - 14613929700102288802883635486   min|root-xi| = 4.378768850919168514 E-61
  T4 algdep(xi,2) = 185720920190208819623*x^2 + 5189187860075243327*x - 510070519997758817   min|root-xi| = 3.810421652567829478 E-61
  T4 algdep(xi,3) = 697082014003783*x^3 - 79727626165668*x^2 - 1683162889754806*x + 67858322862691   min|root-xi| = 6.615712730949859905 E-63
  T4 algdep(xi,4) = 833098046329*x^4 + 367168130810*x^3 + 423876130151*x^2 - 344262648850*x + 13148727286   min|root-xi| = 8.031159800373988636 E-62
  T4 algdep(xi,5) = 8042219202*x^5 - 1861792037*x^4 + 3542214223*x^3 + 867449704*x^2 - 6674190201*x + 267110575   min|root-xi| = 2.332060509877029991 E-62
  T4 algdep(xi,6) = 125991452*x^6 - 195228974*x^5 + 119157525*x^4 - 6391016*x^3 - 76937194*x^2 - 226591251*x + 9248835   min|root-xi| = 2.1059639659712998870 E-63
  T4 algdep(xi/G,4) = 670137659790*x^4 - 225272387428*x^3 - 476201268019*x^2 - 369626995237*x + 17185844083   min|root-r| = 7.048096732339351040 E-62
  T4 algdep(xi/zeta(2),4) = 339350684978*x^4 - 439348596133*x^3 - 891115766429*x^2 + 632454933180*x - 14941513747   min|root-r| = 2.514064769059038502 E-62
  T4 algdep(xi/Pi^2,4) = 189841605243*x^4 - 158869054391*x^3 - 316528017120*x^2 + 626581340051*x - 2551058844   min|root-r| = 2.207637971772076942 E-62
  T4 algdep(xi/L(g,2),4) = 264253871815*x^4 - 684154566996*x^3 + 735123809442*x^2 + 251773729256*x - 9954645301   min|root-r| = 6.493927406804635025 E-62

################ SUMMARY ################
battery size          : 145 constants
T2 independent basis  : 22 constants, 231 pairs per xi
input file            : /home/ubuntu/code/math-modular-sources/lattice/four_term_deep/out/eq_xi.txt
lines processed       : 11
total verified hits   : 0
=> ALL LIMITS UNIDENTIFIED against the Catalan battery.
