07_catalan.gp  -- Catalan-focused identification battery
realprecision = 250,  lindep at 60 digits,  verification threshold 55 digits
battery: 145 constants
T2 pair candidates: 24; dropped as dependent/duplicate: 2
   drop  Pi^2  [dependent, rel = [0, 0, 0, -6, 1]~]
   drop  L(2,chi_-4)  [duplicate value, deduped]
T2 independent basis (22): ["G", "Pi*G", "zeta(2)", "L(2,chi_-3)", "L(2,chi_-7)", "L(2,chi_-8)", "L(2,chi_-11)", "L(2,chi_-15)", "L(2,chi_-19)", "L(2,chi_-20)", "L(2,chi_-23)", "L(2,chi_-24)", "L(2,chi_5)", "L(2,chi_8)", "L(2,chi_12)", "L(2,chi_13)", "L(2,chi_17)", "L(2,chi_21)", "L(2,chi_24)", "L(g,2)", "log(2)^2", "Pi*log(2)"]

---- battery listing ----
  [47] zeta(3)/Pi = 0.382626596031170342250153140240866137026
  [48] zeta(3)/Pi^2 = 0.121793828233573083121006121884619106588
  [49] Ti2(2) = 1.57601540344632342236057894681214494428
  [50] Ti2(1/2) = 0.487222358294522357110234497693337970609
  [51] Ti2(3) = 2.05507011608058912550681760343712967816
  [52] Ti2(1/3) = 0.329373968468987794789907311528086855579
  [53] Ti2(4) = 2.42588784128590899958072145819554939662
  [54] Ti2(1/4) = 0.248301750982306869080032559957935449285
  [55] Ti2(5) = 2.72722281709899020861710525161501598129
  [56] Ti2(1/5) = 0.199123656043058867622426425602927391161
  [57] Ti2(2-sqrt(3)) = 0.265864958279306982691875086397120687643
  [58] Ti2(sqrt(2)-1) = 0.406766154249813513245292191859602891886
  [59] G+(Pi/2)*log(2)  [=Ti2(2)] = 2.00475863932902008030494796405119108445
  [60] L(g,2) = 1.12164697680138607508269280307221429323
  [61] L(g,2)*sqrt(2) = 1.58624836678730050132787419157959761403
  [62] L(g,2)/sqrt(2) = 0.79312418339365025066393709578979880701
  [63] L(g,2)*Pi = 3.52375790224043573655581700589139609607
  [64] L(g,2)/Pi = 0.357031321524042097296192887783961471159
  [65] Gamma(1/4)^4/Pi = 55.0014865441629826199207662384844575831
  [66] Gamma(1/3)^6/Pi^2 = 37.4521496881216369396068147506936824248
  [67] G(1/8)G(3/8)/(G(5/8)G(7/8)) = 11.4250022887693471134781724090867670771
  [68] G(1/8)^2G(3/8)^2/Pi^3 = 10.2861159727113239711796091304317967191
  [69] G(1/6)G(1/3)/(G(2/3)G(5/6)) = 9.7557823965414795351382302980246256270
  [70] G(1/12)G(5/12)/(G(7/12)G(11/12)) = 15.1619544114749678216886359918297377237
  [71] Gamma(1/6)^6/Pi^2 = 3013.75123345357208629628287624933759070
  [72] log(2)^2 = 0.480453013918201424667102526326664971730
  [73] log(3)^2 = 1.20694896081258197784377912384936591362
  [74] log(5)^2 = 2.59029039398023494518017100499265489539
  [75] log(6)^2 = 3.21040199556840137536912708384903865663
  [76] log(8)^2 = 4.3240771252638128220039227369399847456
  [77] log(9)^2 = 4.8277958432503279113751164953974636545
  [78] log(10)^2 = 5.3018981104783980105616663885940176916
  [79] log(12)^2 = 6.1747610581606236222286800965020413431
  [80] log(16)^2 = 7.6872482226912227946736404212266395477
  [81] log(18)^2 = 8.3542488988437652817587098890701441688
  [82] log(24)^2 = 10.1000261485892487184224381618083739730
  [83] log(27)^2 = 10.8625406473132378005940121146442932226
  [84] log(32)^2 = 12.0113253479550356166775631581666242932
  [85] Pi*log(2) = 2.17758609030360213050068889823761394734
  [86] Pi*log(3) = 3.45139229522320266143382058381808564516
  [87] Pi*log(5) = 5.0561983221118626819893576520241771803
  [88] Pi*log(6) = 5.6289783855268047919345094820556995925
  [89] Pi*log(8) = 6.5327582709108063915020666947128418420
  [90] Pi*log(9) = 6.9027845904464053228676411676361712903
  [91] Pi*log(10) = 7.2337844124154648124900465502617911276
  [92] Pi*log(12) = 7.8065644758304069224351983802933135398
  [93] Pi*log(16) = 8.7103443612144085220027555929504557894
  [94] Pi*log(18) = 9.0803706807500074533683300658737852377
  [95] Pi*log(24) = 9.9841505661340090529358872785309274872
  [96] Pi*log(27) = 10.3541768856696079843014617514542569355
  [97] Pi*log(32) = 10.8879304515180106525034444911880697367
  [98] log(2)*log(3) = 0.76150001041880898642912271683650388564
  [99] log(2)*log(5) = 1.11557735128998082035719642863734891224
  [100] log(2)*log(6) = 1.24195302433701041109622524316316885737
  [101] log(2)*log(7) = 1.34880213344067334196116454339927648980
  [102] log(2)*log(8) = 1.44135904175460427400130757897999491519
  [103] log(2)*log(10) = 1.59603036520818224502429895496401388397
  [104] log(2)*log(12) = 1.72240603825521183576332776948983382910
  [105] log(3)*log(5) = 1.76814826844845172875795182576258517193
  [106] log(3)*log(6) = 1.96844897123139096427290184068586979926
  [107] log(3)*log(7) = 2.13780080239616021784685469059662924041
  [108] log(3)*log(8) = 2.28450003125642695928736815050951165693
  [109] log(3)*log(10) = 2.52964827886726071518707454259908905757
  [110] log(3)*log(12) = 2.72994898165019995070202455752237368490
  [111] log(5)*log(6) = 2.88372561973843254911514825439993408416
  [112] log(5)*log(7) = 3.13182156807991254291890879552861403466
  [113] log(5)*log(8) = 3.34673205386994246107158928591204673671
  [114] log(5)*log(10) = 3.70586774527021576553736743363000380763
  [115] log(5)*log(12) = 3.99930297102841336947234468303728299640
  [116] log(6)*log(7) = 3.48660293583683355980801923399590573021
  [117] log(6)*log(8) = 3.72585907301103123328867572948950657212
  [118] log(6)*log(10) = 4.1256786440754429602113734975631029415
  [119] log(6)*log(12) = 4.4523550199054117864653523270122075140
  [120] log(7)*log(8) = 4.0464064003220200258834936301978294694
  [121] log(7)*log(10) = 4.4806237015205858848800733389278905245
  [122] log(7)*log(12) = 4.8354050692775069017691837773951822200
  [123] log(8)*log(10) = 4.7880910956245467350728968648920416519
  [124] log(8)*log(12) = 5.1672181147656355072899833084695014873
  [125] log(10)*log(12) = 5.7217090092836252052356724525271168255
  [126] Pi*log((sqrt(2)+1)/(sqrt(2)-1)) = 5.5378335720973614353437035594799479608
  [127] log((sqrt(2)+1)/(sqrt(2)-1))^2 = 3.10727759958278392600229884035767561843
  [128] Pi*log((sqrt(3)+1)/(sqrt(3)-1)) = 4.1373452540660683281343270826936246345
  [129] log((sqrt(3)+1)/(sqrt(3)-1))^2 = 1.73437810227263615040825812545843864708
  [130] Pi*log((sqrt(5)+1)/(sqrt(5)-1)) = 3.02354306885557391688170632698920869036
  [131] log((sqrt(5)+1)/(sqrt(5)-1))^2 = 0.92625928230877756998771628492613104007
  [132] Pi*log((sqrt(8)+1)/(sqrt(8)-1)) = 2.32163051142258458696572738787925964358
  [133] log((sqrt(8)+1)/(sqrt(8)-1))^2 = 0.54611796101709743853565349587918781768
  [134] Pi*log((sqrt(12)+1)/(sqrt(12)-1)) = 1.86686222806724074061133564790871084936
  [135] log((sqrt(12)+1)/(sqrt(12)-1))^2 = 0.353122013502335095898642034188567311399
  [136] Pi*atan(1/1) = 2.46740110027233965470862274996903778383
  [137] Pi*atan(1/2) = 1.45659192229140539059421843298781413969
  [138] Pi*atan(1/3) = 1.01080917798093426411440431698122364414
  [139] Pi*atan(1/4) = 0.76962316836560519275591579249894039750
  [140] Pi*atan(1/5) = 0.62013644067562973992342431362659598751
  [141] atan(1/1)^2 = 0.61685027506808491367715568749225944596
  [142] atan(1/2)^2 = 0.214969105332164388710632716684036154272
  [143] atan(1/3)^2 = 0.103523419254546607090679187682388530387
  [144] atan(1/4)^2 = 0.0600145453874255907594997899595198501877
  [145] atan(1/5)^2 = 0.0389650070484478564858971079645396617455

################ SUMMARY ################
battery size          : 145 constants
T2 independent basis  : 22 constants, 231 pairs per xi
input file            : /home/ubuntu/code/math-modular-sources/lattice/four_term_deep/out/mix_xi.txt
lines processed       : 0
total verified hits   : 0
=> ALL LIMITS UNIDENTIFIED against the Catalan battery.
