07_catalan.gp  -- Catalan-focused identification battery
realprecision = 250,  lindep at 60 digits,  verification threshold 55 digits
battery: 145 constants
T2 pair candidates: 24; dropped as dependent/duplicate: 2
   drop  Pi^2  [dependent, rel = [0, 0, 0, -6, 1]~]
   drop  L(2,chi_-4)  [duplicate value, deduped]
T2 independent basis (22): ["G", "Pi*G", "zeta(2)", "L(2,chi_-3)", "L(2,chi_-7)", "L(2,chi_-8)", "L(2,chi_-11)", "L(2,chi_-15)", "L(2,chi_-19)", "L(2,chi_-20)", "L(2,chi_-23)", "L(2,chi_-24)", "L(2,chi_5)", "L(2,chi_8)", "L(2,chi_12)", "L(2,chi_13)", "L(2,chi_17)", "L(2,chi_21)", "L(2,chi_24)", "L(g,2)", "log(2)^2", "Pi*log(2)"]

---- battery listing ----
  T4 algdep(xi,5) = 5881268185*x^5 + 1080438545*x^4 - 8267676539*x^3 - 10012321523*x^2 - 8111370285*x + 3809830034   min|root-xi| = 2.082611936129031877 E-62
  T4 algdep(xi,6) = 341594215*x^6 + 410178552*x^5 - 145172832*x^4 - 187744990*x^3 - 133486460*x^2 + 58421869*x + 675600   min|root-xi| = 1.0293904329939936639 E-62
  T4 algdep(xi/G,4) = 398945201438*x^4 - 512438892614*x^3 + 765611859563*x^2 - 374013033787*x + 53260925648   min|root-r| = 3.409058232950608666 E-61
  T4 algdep(xi/zeta(2),4) = 383209337043*x^4 - 426341882641*x^3 - 22103494909*x^2 - 366118127169*x + 73880707624   min|root-r| = 7.412739848110060601 E-63
  T4 algdep(xi/Pi^2,4) = 11850558842*x^4 + 1530180897599*x^3 + 74516135862*x^2 - 573978492067*x + 18303653934   min|root-r| = 8.695745194909596598 E-62
  T4 algdep(xi/L(g,2),4) = 438075470561*x^4 + 740763453702*x^3 + 643556835760*x^2 + 956834332695*x - 341238744455   min|root-r| = 1.4514059467266558657 E-62

=== m1_2_0_1_4_3_5_m2__6_0_m144_m40_16
  xi = 0.45455964083618968810012798367057491043187686936015668067947327294780235200000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.4962627894822897521845417058404854562465121552962862718473
              xi/(Pi*G)  = 0.1579653520373581213749855104342309094046998361207065667046
              xi*G       = 0.4163609915075037561898723270531603926509646747043880545652
              xi/zeta(2) = 0.2763391250733520505625260370930194159674079951968863850684
              xi/Pi^2    = 0.04605652084555867509375433951550323599456799919948106417807
              xi/L(g,2)  = 0.4052608799717561598588075235214434254076812975461554498474
  T3 lindep([1,xi,G,z2]) = [36466344780808, -1625457568189557, -518134991017022, 715527091475464]~    residual 3.204578568795981859 E-47
  T3 lindep([xi,G,z2])   = [-120125825196194854669, -121691932365040544430, 100958438662438117237]~    residual 5.595512223563856995 E-42
  T4 algdep(xi,1) = 3325932063501715417955872516207*x - 1511834484230906994590185421002   min|root-xi| = 3.393273728328384239 E-62
  T4 algdep(xi,2) = 16355648741021350031*x^2 - 173957000374929888476*x + 75694354406554845563   min|root-xi| = 1.7302708969149174541 E-62
  T4 algdep(xi,3) = 1053046537597496*x^3 + 346180366506809*x^2 + 413195442358377*x - 358256746723360   min|root-xi| = 3.056595655228422120 E-62
  T4 algdep(xi,4) = 254646030261*x^4 + 98134093181*x^3 + 84906429198*x^2 + 409094139772*x - 223590267131   min|root-xi| = 6.143261817636109631 E-62
  T4 algdep(xi,5) = 8725980288*x^5 - 8216431707*x^4 - 614570136*x^3 + 6395373149*x^2 + 628996474*x - 1368188518   min|root-xi| = 1.1753977903446572049 E-61
  T4 algdep(xi,6) = 346479443*x^6 + 336062454*x^5 - 95836477*x^4 - 268015935*x^3 + 46220003*x^2 + 71273719*x - 22262221   min|root-xi| = 7.745374263752855044 E-61
  T4 algdep(xi/G,4) = 633553138411*x^4 - 914539778436*x^3 + 109479694786*x^2 - 153378954585*x + 122500759848   min|root-r| = 1.2854518908269638603 E-61
  T4 algdep(xi/zeta(2),4) = 1101201183478*x^4 + 567145826752*x^3 + 162764498613*x^2 - 159308596199*x + 13204458269   min|root-r| = 6.176160925837338999 E-62
  T4 algdep(xi/Pi^2,4) = 261630851826*x^4 + 1100736368374*x^3 - 257593050533*x^2 - 658983808233*x + 30788194774   min|root-r| = 3.044237455568982900 E-62
  T4 algdep(xi/L(g,2),4) = 791087883254*x^4 + 685246989898*x^3 - 606311915953*x^2 - 338675463264*x + 169882844993   min|root-r| = 1.6726648427494691303 E-61

=== mm1_2_0_1_1_0_0_8__16_8_68_8_32
  xi = 0.46904388522324210393602005555166986637234108908102744308758179385135374100000
  HIT  T2  xi = (0 + 2*[zeta(2)] + 15*[L(2,chi_-3)])/32   [[0, 32, -2, -15]~]  agree 73 digits
  T3 ratios:  xi/G       = 0.5120758773090908492421834153415766717418585101073097710605
              xi/(Pi*G)  = 0.1629988142237214643548518489569492136573828402438303670390
              xi*G       = 0.4296280610236982716942138137360981432943389430111253840265
              xi/zeta(2) = 0.2851444897861182780592957606231929863109702360170038291827
              xi/Pi^2    = 0.04752408163101971300988262677053216438516170600283397153045
              xi/L(g,2)  = 0.4181742517247450606470360866700716223667258166668031640236
  T3 lindep([1,xi,G,z2]) = [-533311651764245, -323135744140001, 1040261418452233, -162904506024062]~    residual 2.1067455048780328273 E-47
  T3 lindep([xi,G,z2])   = [-105958123073413951685, 86127013410470615690, -17745617823968265486]~    residual 1.0346009019710988405 E-41
  T4 algdep(xi,1) = 1301745433513230412085408411446*x - 610575735706659180751290981625   min|root-xi| = 1.4006546349631942990 E-61
  T4 algdep(xi,2) = 139599333957691979561*x^2 + 82762920307599763213*x - 69531597573385389759   min|root-xi| = 3.333490395132033850 E-62
  T4 algdep(xi,3) = 764502157824943*x^3 - 1505874895175814*x^2 + 316765699421504*x + 103829234189821   min|root-xi| = 1.8828879765085468646 E-62
  T4 algdep(xi,4) = 61161380197*x^4 + 1599722068333*x^3 - 788623559969*x^2 - 527415212053*x + 252843109289   min|root-xi| = 2.8724814801451000335 E-61
  T4 algdep(xi,5) = 4400557601*x^5 + 3174899133*x^4 - 4962133888*x^3 + 504532419*x^2 - 4666634932*x + 2336333923   min|root-xi| = 4.849300822872292879 E-62
  T4 algdep(xi,6) = 138110153*x^6 + 71369593*x^5 + 142757291*x^4 - 253531249*x^3 + 193014389*x^2 - 70485313*x + 6758707   min|root-xi| = 3.741692094410248872 E-61
  T4 algdep(xi/G,4) = 802806074772*x^4 - 511717476738*x^3 - 447007313350*x^2 + 806248897837*x - 282134619230   min|root-r| = 1.2050800665912220119 E-61
  T4 algdep(xi/zeta(2),4) = 551467246331*x^4 + 209653438333*x^3 + 556434337904*x^2 + 89635892119*x - 79307767232   min|root-r| = 1.3674306826466397807 E-62
  T4 algdep(xi/Pi^2,4) = 348743741481*x^4 + 120897454852*x^3 - 210379197093*x^2 - 669233119688*x + 32265083428   min|root-r| = 2.212261520202580495 E-62
  T4 algdep(xi/L(g,2),4) = 575295269755*x^4 + 552438251453*x^3 - 1084846911921*x^2 - 526605678245*x + 351929998700   min|root-r| = 2.442755887965861503 E-62

=== mm1_2_0_1_1_0_0_8__16_8_48_0_m128
  xi = 0.22899139854430475376365087873309602769353734357041803356662452990544075500000
  HIT  T1  xi = (0 + -1*[G])/-4   [[0, -4, 1]~]  agree 72 digits
  T3 ratios:  xi/G       = 0.2500000000000000000000000000000000000000000000000000000000
              xi/(Pi*G)  = 0.07957747154594766788444188168625718101722982287022822437383
              xi*G       = 0.2097482424291064692041440703189954877473756035465856633152
              xi/zeta(2) = 0.1392100772665395611077364926497899892070728443484699040557
              xi/Pi^2    = 0.02320167954442326018462274877496499820117880739141165067595
              xi/L(g,2)  = 0.2041563908078477849264949107769900771654265547749285649755
  T3 lindep([1,xi,G,z2]) = [0, -4, 1, 0]~    residual 2.2374523052064348707 E-73
  T3 lindep([xi,G,z2])   = [-4, 1, 0]~    residual 2.2374523052064348707 E-73
  T4 algdep(xi,1) = 910534500401614597141997387347*x - 208504568669805545091162491688   min|root-xi| = 8.359797895475780631 E-62
  T4 algdep(xi,2) = 49167248507143787105*x^2 + 126286562569782367250*x - 31496722570069442724   min|root-xi| = 4.829269258357035255 E-62
  T4 algdep(xi,3) = 1586496812352264*x^3 + 535249815546966*x^2 - 475150092970730*x + 61688281299541   min|root-xi| = 1.4869669246127780899 E-61
  T4 algdep(xi,4) = 734877879210*x^4 - 310138393130*x^3 - 725272521551*x^2 - 265836827548*x + 100608881455   min|root-xi| = 2.563235035372738181 E-63
  T4 algdep(xi,5) = 6117487172*x^5 - 8407357377*x^4 + 611298777*x^3 + 9015033249*x^2 - 3795341797*x + 408303933   min|root-xi| = 2.7931515453564253963 E-61
  T4 algdep(xi,6) = 232988378*x^6 + 271535984*x^5 + 116445611*x^4 - 83805283*x^3 + 131836365*x^2 - 145732232*x + 26939871   min|root-xi| = 2.0358731913633897253 E-61
  T4 algdep(xi/G,4) = 4*x - 1   min|root-r| = 6.106813180074363972 E-74
  T4 algdep(xi/zeta(2),4) = 428939543199*x^4 - 637481776423*x^3 + 425192462484*x^2 - 309586040030*x + 36416215906   min|root-r| = 2.8761498500813502392 E-61
  T4 algdep(xi/Pi^2,4) = 627737311515*x^4 + 698564490716*x^3 - 867930866007*x^2 + 267313739770*x - 5743811874   min|root-r| = 1.8302228546271063697 E-61
  T4 algdep(xi/L(g,2),4) = 419861621740*x^4 - 356019824259*x^3 + 539919260614*x^2 + 879536236017*x - 199766629356   min|root-r| = 4.371943594149458964 E-62

=== mm1_2_0_1_1_0_0_2__14_8_28_4_8
  xi = 0.14955765955456705068872391372006233240852158066456136005783189180400510900000
  HIT  T2  xi = (0 + 8*[G] + -3*[zeta(2)])/16   [[0, 16, -8, 3]~]  agree 71 digits
  T3 ratios:  xi/G       = 0.1632786870001483512044981111397230513211870936077577947952
              xi/(Pi*G)  = 0.05197322027525600318655397468976439290581252213730208898888
              xi*G       = 0.1369896704976532451170571941038525887474797630031530083189
              xi/zeta(2) = 0.09092015453307912221547298529957997841414568869693980811140
              xi/Pi^2    = 0.01515335908884652036924549754992999640235761478282330135190
              xi/L(g,2)  = 0.1333375497351781698605552474715948396860157403082934680655
  T3 lindep([1,xi,G,z2]) = [0, 16, -8, 3]~    residual 3.000435534333965401 E-72
  T3 lindep([xi,G,z2])   = [-16, 8, -3]~    residual 3.000435534333965401 E-72
  T4 algdep(xi,1) = 2244645867337040679288458952544*x - 335703982447759006471886998571   min|root-xi| = 2.280634811465546150 E-62
  T4 algdep(xi,2) = 133291494298540577740*x^2 + 138649321482914527177*x - 23717464656331999302   min|root-xi| = 1.968146364414180787 E-62
  T4 algdep(xi,3) = 1286534109221627*x^3 + 822321596259209*x^2 + 239117240957564*x - 58458840377738   min|root-xi| = 6.171405515383492986 E-62
  T4 algdep(xi,4) = 684737368394*x^4 + 490502168361*x^3 + 610777964880*x^2 + 489297945767*x - 88823247702   min|root-xi| = 2.807921168887548074 E-62
  T4 algdep(xi,5) = 8625594930*x^5 - 1593496378*x^4 + 1108181525*x^3 + 6833345968*x^2 + 5352864503*x - 956962002   min|root-xi| = 1.0806493225696234785 E-62
  T4 algdep(xi,6) = 280698234*x^6 - 61809212*x^5 + 24293065*x^4 + 229150402*x^3 - 196086053*x^2 - 365150663*x + 58219801   min|root-xi| = 2.124243179477910646 E-62
  T4 algdep(xi/G,4) = 995831564040*x^4 + 544207194337*x^3 + 249250656526*x^2 + 589096547899*x - 105908637939   min|root-r| = 1.0910005089059418872 E-61
  T4 algdep(xi/zeta(2),4) = 772886564009*x^4 - 53327041594*x^3 + 493479818137*x^2 - 1390967885613*x + 122374941908   min|root-r| = 5.832635480321118318 E-63
  T4 algdep(xi/Pi^2,4) = 362554921925*x^4 + 1253601421102*x^3 + 825204336979*x^2 - 182383144775*x + 2569849201   min|root-r| = 8.308465905590824856 E-62
  T4 algdep(xi/L(g,2),4) = 931371586543*x^4 + 763835888667*x^3 - 551080004312*x^2 + 815593742941*x - 101056816161   min|root-r| = 4.003468571327882303 E-64

=== mm1_2_0_1_1_0_0_m2__6_4_m32_m8_32
  xi = 0.15886747797947540614985393002606739057003152581171334701758527620287129200000
  HIT  T2  xi = (0 + -4*[G] + 3*[zeta(2)])/8   [[0, 8, 4, -3]~]  agree 71 digits
  T3 ratios:  xi/G       = 0.1734426259997032975910037777205538973576258127844844104097
              xi/(Pi*G)  = 0.05520850254138332939577581399298557622283460146585227076992
              xi*G       = 0.1455171438629064481741737524302857979997916810868653099926
              xi/zeta(2) = 0.09657984546692087778452701470042002158585431130306019188860
              xi/Pi^2    = 0.01609664091115347963075450245007000359764238521717669864810
              xi/L(g,2)  = 0.1416376821453392301318793266107904749588216289332701938200
  T3 lindep([1,xi,G,z2]) = [0, 8, 4, -3]~    residual 3.895416456416539350 E-72
  T3 lindep([xi,G,z2])   = [-8, -4, 3]~    residual 3.895416456416539350 E-72
  T4 algdep(xi,1) = 1042887233572247333961607424059*x - 165680864614615027838131524614   min|root-xi| = 1.7527274398252181278 E-61
  T4 algdep(xi,2) = 114186519700787518820*x^2 - 108050268670104743295*x + 14283734317316946547   min|root-xi| = 1.0470091755646088463 E-62
  T4 algdep(xi,3) = 675339774189136*x^3 + 113129437278372*x^2 + 384889198593529*x - 66709503085030   min|root-xi| = 4.308906923901738287 E-62
  T4 algdep(xi,4) = 1183041022475*x^4 + 1039944911647*x^3 + 498055564068*x^2 - 193147573331*x + 13191106242   min|root-xi| = 1.2167379509754149790 E-60
  T4 algdep(xi,5) = 296188781*x^5 + 6322052014*x^4 + 2316225700*x^3 + 7269374400*x^2 - 2527944199*x + 204792934   min|root-xi| = 1.6657918459371980699 E-60
  T4 algdep(xi,6) = 51165796*x^6 + 97441485*x^5 - 65725464*x^4 + 138720957*x^3 + 159730874*x^2 - 247581866*x + 34776242   min|root-xi| = 1.9361295819266668089 E-62
  T4 algdep(xi/G,4) = 996300440899*x^4 + 1113128941188*x^3 + 260433514638*x^2 + 480556207228*x - 97892798738   min|root-r| = 6.914131567761836210 E-62
  T4 algdep(xi/zeta(2),4) = 467369725525*x^4 - 1043388146431*x^3 - 528867975080*x^2 + 362890353370*x - 29215502363   min|root-r| = 1.1951534713027108009 E-61
  T4 algdep(xi/Pi^2,4) = 732868213882*x^4 + 127438345646*x^3 - 519549034647*x^2 - 106262780572*x + 1844509233   min|root-r| = 5.442324550395815461 E-62
  T4 algdep(xi/L(g,2),4) = 47171997352*x^4 + 677239066423*x^3 + 108230018201*x^2 - 185714709571*x + 22189663816   min|root-r| = 4.728702269771512718 E-62

=== mm1_2_0_1_1_0_0_1__17_10_32_8_16
  xi = 0.115620737022370989635832527780327138135207227558655667307384473017703747000000
  HIT  T2  xi = (0 + -6*[zeta(2)] + 15*[L(2,chi_-3)])/16   [[0, 16, 6, -15]~]  agree 71 digits
  T3 ratios:  xi/G       = 0.1262282532852439683630284603890814803402159365019736615747
              xi/(Pi*G)  = 0.04017970093640470849015759475989850963837335087924910805457
              xi*G       = 0.10590461708590402794514510338116058859595403511553525255566
              xi/zeta(2) = 0.07028897957223655611859152124638597262194047203400765836547
              xi/Pi^2    = 0.01171482992870609268643192020773099543699007867233460972758
              xi/L(g,2)  = 0.10308121843477705464757997578711573901388531535610322968578
  T3 lindep([1,xi,G,z2]) = [1640941907628884, -637735011107733, -473222555337529, -689237921076167]~    residual 4.844342652032815208 E-47
  T3 lindep([xi,G,z2])   = [230174412015374872925, 260364124917050703643, -161159964332750591561]~    residual 3.357575378285657833 E-42
  T4 algdep(xi,1) = 4084870797334498414386929016851*x - 472295772228974944467633154169   min|root-xi| = 1.7390049245491464140 E-62
  T4 algdep(xi,2) = 8748265800940515856*x^2 + 130466752878484437715*x - 15201610296443347343   min|root-xi| = 4.472969956483935861 E-62
  T4 algdep(xi,3) = 197251998223253*x^3 + 318864631637185*x^2 + 86342080965207*x - 14550446575218   min|root-xi| = 5.418326262966686900 E-62
  T4 algdep(xi,4) = 309928019766*x^4 - 1078102344640*x^3 + 655462308195*x^2 + 932933312359*x - 115017791567   min|root-xi| = 2.555841564440697076 E-62
  T4 algdep(xi,5) = 5338982221*x^5 + 3902376532*x^4 + 691409654*x^3 - 2195886237*x^2 + 1126326852*x - 102748161   min|root-xi| = 7.833251770861768812 E-61
  T4 algdep(xi,6) = 79569254*x^6 - 104242157*x^5 - 94093114*x^4 - 36425741*x^3 + 94376411*x^2 + 82847858*x - 10765489   min|root-xi| = 2.2044618362852605907 E-61
  T4 algdep(xi/G,4) = 770337499721*x^4 + 705328789515*x^3 - 41210169558*x^2 - 1147810206208*x + 143928525854   min|root-r| = 9.137439997981563933 E-63
  T4 algdep(xi/zeta(2),4) = 585023681770*x^4 - 159433456044*x^3 + 565221623927*x^2 - 109804627317*x + 4966640737   min|root-r| = 8.266381521125533078 E-61
  T4 algdep(xi/Pi^2,4) = 764834078799*x^4 + 130509462492*x^3 - 753353817430*x^2 - 711741053376*x + 8441089366   min|root-r| = 2.443244184588616312 E-62
  T4 algdep(xi/L(g,2),4) = 735811199847*x^4 + 801537714685*x^3 + 859227631833*x^2 - 1010947757488*x + 94118786084   min|root-r| = 1.967118790244325132 E-62

=== mm1_2_0_1_1_0_0_m1__13_8_m13_m1_m1
  xi = 0.118245111875874247792908505552471663667812099097217576850602033729919248000000
  HIT  T2  xi = (0 + -2*[zeta(2)] + 3*[L(2,chi_-3)])/-8   [[0, -8, 2, -3]~]  agree 71 digits
  T3 ratios:  xi/G       = 0.1290933989524899586790562899031817804926138421417397114793
              xi/(Pi*G)  = 0.04109170512764576064784618272684057967992912556998268198286
              xi*G       = 0.10830845415793689191059846346574290416016315613512900207722
              xi/zeta(2) = 0.07188440817110537755256339150144561095122381118639693665380
              xi/Pi^2    = 0.01198073469518422959209389858357426849187063519773282277564
              xi/L(g,2)  = 0.10542096962903179147026644919575920553835913745305932779798
  T3 lindep([1,xi,G,z2]) = [-1262548938832340, -188743926163731, 118600486800510, 715063931035999]~    residual 4.074543410806944224 E-47
  T3 lindep([xi,G,z2])   = [251566227543283708601, -100232599164289442887, 37729862114360709826]~    residual 7.427263909931417403 E-42
  T4 algdep(xi,1) = 1129716347907642728958001694922*x - 133583435946343288676940126643   min|root-xi| = 7.871983251746370531 E-62
  T4 algdep(xi,2) = 103833215547364798422*x^2 + 188066252698709962517*x - 23689701399999863788   min|root-xi| = 6.625341588011689158 E-62
  T4 algdep(xi,3) = 1920729207786364*x^3 - 649813706449984*x^2 - 153249791207057*x + 24031146762588   min|root-xi| = 1.7911282455403484317 E-62
  T4 algdep(xi,4) = 1106802979297*x^4 + 223997449357*x^3 + 145293821096*x^2 + 956895014220*x - 115766348861   min|root-xi| = 1.0307337522231035562 E-62
  T4 algdep(xi,5) = 2489708732*x^5 - 7012285193*x^4 + 3966544280*x^3 - 5971369884*x^2 - 7589448043*x + 975661717   min|root-xi| = 8.715582568511216562 E-63
  T4 algdep(xi,6) = 170773888*x^6 + 364244596*x^5 - 38505057*x^4 - 322213633*x^3 - 51336005*x^2 - 36126633*x + 5520927   min|root-xi| = 1.8403342451558797666 E-62
  T4 algdep(xi/G,4) = 125241152878*x^4 - 190428411800*x^3 - 520643279197*x^2 + 242866947499*x - 22301048042   min|root-r| = 6.255237431537989352 E-61
  T4 algdep(xi/zeta(2),4) = 566034612335*x^4 + 1583730165069*x^3 + 571230593141*x^2 + 374946835748*x - 30507985871   min|root-r| = 1.6789416962225529809 E-61
  T4 algdep(xi/Pi^2,4) = 714597474346*x^4 - 333154290629*x^3 + 1075104714074*x^2 + 81362349356*x - 1128540907   min|root-r| = 6.848254792277194359 E-61
  T4 algdep(xi/L(g,2),4) = 129727186093*x^4 - 318224627502*x^3 + 59191167423*x^2 - 355259923315*x + 37150830335   min|root-r| = 1.5757420031011710826 E-62

=== mm1_2_0_1_3_m1_1_27__23_6_m216_m42_m324
  xi = 0.118159321044987035761472880645948588344579303979877450178248220596216789000000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.1289997373221486192318039465344095296369000055809410824593
              xi/(Pi*G)  = 0.04106189170475202061336622937654498200099187627757375813013
              xi*G       = 0.10822987270854832942867003685225571899301918826859621215267
              xi/zeta(2) = 0.07183225359991846583024758417837087591435237819093501782451
              xi/Pi^2    = 0.01197204226665307763837459736306181265239206303182250297075
              xi/L(g,2)  = 0.10534448314740112479058849279131961088238084941006476778857
  T3 lindep([1,xi,G,z2]) = [-1749187862447812, 856155357598560, -90076623345876, 1052037433831743]~    residual 6.720085751373044109 E-47
  T3 lindep([xi,G,z2])   = [-70047217859890276329, 148974248856673805739, -77923217258968637114]~    residual 5.890460097774492523 E-42
  T4 algdep(xi,1) = 1703060246751782112588340489583*x - 201232442454898662187949114985   min|root-xi| = 3.016832561472287712 E-62
  T4 algdep(xi,2) = 200656476386125994329*x^2 - 99952321466647717715*x + 9008807934184119308   min|root-xi| = 7.151026626844788570 E-62
  T4 algdep(xi,3) = 560425476202747*x^3 + 95984134138742*x^2 + 1001144214204648*x - 120559146869262   min|root-xi| = 2.326502344362550751 E-62
  T4 algdep(xi,4) = 707198293888*x^4 - 333164648065*x^3 - 690185957471*x^2 + 480700791709*x - 46751393141   min|root-xi| = 1.2591692327018837627 E-61
  T4 algdep(xi,5) = 8233406093*x^5 - 3988545652*x^4 + 5606542967*x^3 - 4147940257*x^2 - 9391570989*x + 1158952386   min|root-xi| = 2.553843512507757592 E-63
  T4 algdep(xi,6) = 187016974*x^6 + 34020830*x^5 + 121185581*x^4 + 2566791*x^3 - 317327931*x^2 + 184110700*x - 17353131   min|root-xi| = 1.2051426201663547713 E-61
  T4 algdep(xi/G,4) = 163265322513*x^4 + 938400396252*x^3 - 825045639741*x^2 - 695411944597*x + 101377833723   min|root-r| = 3.732634427255525406 E-62
  T4 algdep(xi/zeta(2),4) = 564704287806*x^4 - 1182331848705*x^3 - 7258344915*x^2 + 248481736270*x - 17388360087   min|root-r| = 1.2993041124996172858 E-61
  T4 algdep(xi/Pi^2,4) = 415229707205*x^4 + 507174665171*x^3 + 513943361880*x^2 + 980630796190*x - 11814695554   min|root-r| = 1.7472307952322789193 E-62
  T4 algdep(xi/L(g,2),4) = 813904968353*x^4 - 679528655083*x^3 - 27335645580*x^2 + 446563872303*x - 46045512239   min|root-r| = 8.932074814022356526 E-62

=== mm1_2_0_1_3_m1_1_m9__27_18_m648_m126_324
  xi = 0.035625416926193935979967834560483549677755498281019172277377076366777994800000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.03889383744614888713392816914637747344728035928751009994013
              xi/(Pi*G)  = 0.01238029297073450790553601535445872730750009323773656826167
              xi*G       = 0.03263165618261238402765889970253184311199061644932416344476
              xi/zeta(2) = 0.02165765646428246517628248355516456393335454761784423408913
              xi/Pi^2    = 0.003609609410713744196047080592527427322225757936307372348188
              xi/L(g,2)  = 0.03176170191069150651177104716755303202675017896012304529027
  T3 lindep([1,xi,G,z2]) = [-155575898749297, -1533074794272357, -760260153570166, 551125111358093]~    residual 2.5532320265997181452 E-48
  T3 lindep([xi,G,z2])   = [-213798967581578457212, -1951631856977769453, 5717131878722951370]~    residual 1.6716101189727085318 E-41
  T4 algdep(xi,1) = 1919902207664392479590599740051*x - 68397316605564152885999864498   min|root-xi| = 9.047626720367808038 E-62
  T4 algdep(xi,2) = 88717065515811513268*x^2 + 142515290500629580115*x - 5189763709863277298   min|root-xi| = 6.749543488723581443 E-62
  T4 algdep(xi,3) = 1149393647544264*x^3 - 1354296766866289*x^2 - 403306035299765*x + 16034809418034   min|root-xi| = 1.0944236521937298772 E-62
  T4 algdep(xi,4) = 435263820790*x^4 - 1019079777155*x^3 - 44303414828*x^2 + 652490866501*x - 23143654291   min|root-xi| = 5.036990070871584207 E-62
  T4 algdep(xi,5) = 7611363473*x^5 - 13532940385*x^4 - 1620868992*x^3 + 3040245585*x^2 + 1329517960*x - 51128572   min|root-xi| = 4.410569311143503353 E-62
  T4 algdep(xi,6) = 52677710*x^6 - 67503760*x^5 - 272194086*x^4 + 315497734*x^3 + 72981335*x^2 + 274183860*x - 9874363   min|root-xi| = 4.190224139259423710 E-62
  T4 algdep(xi/G,4) = 663015761408*x^4 - 686594116886*x^3 - 228896220100*x^2 - 691360184561*x + 27274788116   min|root-r| = 3.779358705230464886 E-62
  T4 algdep(xi/zeta(2),4) = 518214562621*x^4 - 125990605229*x^3 + 180871183779*x^2 + 1005560962424*x - 21861766369   min|root-r| = 1.2873056323428426073 E-62
  T4 algdep(xi/Pi^2,4) = 331917198239*x^4 + 1252080623487*x^3 + 120747866616*x^2 + 282686430762*x - 1022019801   min|root-r| = 1.9305362273335706508 E-61
  T4 algdep(xi/L(g,2),4) = 419201920940*x^4 - 437049488332*x^3 + 50952689137*x^2 + 143667845585*x - 4600959595   min|root-r| = 3.368070479993989355 E-61

=== mm1_2_0_1_3_m1_1_m1__107_62_m216_m42_12
  xi = 0.015808745709976905151605162417514961991975689519009446948809314083907109700000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.01725910428347187862796906272049843168323622381929454805718
              xi/(Pi*G)  = 0.005493743520106107736674325373110902360133873255131780565675
              xi*G       = 0.01448026715743555799744247853337844790878826603424696829276
              xi/zeta(2) = 0.00961056496341353652785390808824319768885507448603485868250
              xi/Pi^2    = 0.001601760827235589421308984681373866281475845747672476447083
              xi/L(g,2)  = 0.01409422575635953828968981654331340799357951837426324642314
  T3 lindep([1,xi,G,z2]) = [-769127726407255, -978597762864632, -639364754258713, 833002534410831]~    residual 4.708432251745544684 E-47
  T3 lindep([xi,G,z2])   = [71103289511847064742, -162486248356636456539, 89795549970943985014]~    residual 6.955720057796380052 E-42
  T4 algdep(xi,1) = 3256309287202758235684398469992*x - 51478165474424558189228253893   min|root-xi| = 4.051926613508816729 E-62
  T4 algdep(xi,2) = 137539439472090266527*x^2 + 126128884288529932712*x - 2028312825599840784   min|root-xi| = 9.669353975556620949 E-62
  T4 algdep(xi,3) = 1149440318326370*x^3 + 444231035316358*x^2 - 917614938359057*x + 14390779296845   min|root-xi| = 2.712923825604227874 E-62
  T4 algdep(xi,4) = 1238769920484*x^4 + 673144813536*x^3 - 633858487874*x^2 - 527372701072*x + 8492775707   min|root-xi| = 3.290274138941559587 E-62
  T4 algdep(xi,5) = 2771320539*x^5 - 3926406393*x^4 - 3264437164*x^3 + 6118328785*x^2 + 7223264514*x - 115706683   min|root-xi| = 4.684004360944387791 E-63
  T4 algdep(xi,6) = 12026393*x^6 - 145664268*x^5 - 238547945*x^4 + 75128177*x^3 - 164774799*x^2 + 170011094*x - 2646764   min|root-xi| = 5.721452099337557651 E-62
  T4 algdep(xi/G,4) = 570207676766*x^4 - 1068959598057*x^3 + 274303492281*x^2 + 53324386487*x - 996594744   min|root-r| = 6.326795894874223160 E-61
  T4 algdep(xi/zeta(2),4) = 73577969037*x^4 + 117094850147*x^3 - 896303581914*x^2 + 765460373848*x - 7273825967   min|root-r| = 7.564370498940710166 E-62
  T4 algdep(xi/Pi^2,4) = 300910229694*x^4 + 335124507148*x^3 - 681919129417*x^2 - 63705209288*x + 103788687   min|root-r| = 9.269859427614608431 E-61
  T4 algdep(xi/L(g,2),4) = 210692734078*x^4 + 699967121197*x^3 + 821531340273*x^2 + 1255611094413*x - 17862029194   min|root-r| = 5.591496152141253716 E-62

=== mm1_2_0_1_4_m1_1_m8__0_2_m128_m28_32
  xi = 0.103753583006777231023776320856117408174532551679256650578340766209678425000000
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.11327235833565951085998830001503411364137166276950998769020
              xi/(Pi*G)  = 0.03605571148959333144183613845835259704784834893720873519118
              xi*G       = 0.09503471230681812022921561538156816633526513672155131928071
              xi/zeta(2) = 0.06307461502428126811610500294216869110265803804200585245125
