07_catalan.gp  -- Catalan-focused identification battery
realprecision = 250,  lindep at 60 digits,  verification threshold 55 digits
battery: 145 constants
T2 pair candidates: 24; dropped as dependent/duplicate: 2
   drop  Pi^2  [dependent, rel = [0, 0, 0, -6, 1]~]
   drop  L(2,chi_-4)  [duplicate value, deduped]
T2 independent basis (22): ["G", "Pi*G", "zeta(2)", "L(2,chi_-3)", "L(2,chi_-7)", "L(2,chi_-8)", "L(2,chi_-11)", "L(2,chi_-15)", "L(2,chi_-19)", "L(2,chi_-20)", "L(2,chi_-23)", "L(2,chi_-24)", "L(2,chi_5)", "L(2,chi_8)", "L(2,chi_12)", "L(2,chi_13)", "L(2,chi_17)", "L(2,chi_21)", "L(2,chi_24)", "L(g,2)", "log(2)^2", "Pi*log(2)"]

---- battery listing ----
  [47] zeta(3)/Pi = 0.382626596031170342250153140240866137026
  [48] zeta(3)/Pi^2 = 0.121793828233573083121006121884619106588
  [49] Ti2(2) = 1.57601540344632342236057894681214494428
  [50] Ti2(1/2) = 0.487222358294522357110234497693337970609
  [51] Ti2(3) = 2.05507011608058912550681760343712967816
  [52] Ti2(1/3) = 0.329373968468987794789907311528086855579
  [53] Ti2(4) = 2.42588784128590899958072145819554939662
  [54] Ti2(1/4) = 0.248301750982306869080032559957935449285
  [55] Ti2(5) = 2.72722281709899020861710525161501598129
  [56] Ti2(1/5) = 0.199123656043058867622426425602927391161
  [57] Ti2(2-sqrt(3)) = 0.265864958279306982691875086397120687643
  [58] Ti2(sqrt(2)-1) = 0.406766154249813513245292191859602891886
  [59] G+(Pi/2)*log(2)  [=Ti2(2)] = 2.00475863932902008030494796405119108445
  [60] L(g,2) = 1.12164697680138607508269280307221429323
  [61] L(g,2)*sqrt(2) = 1.58624836678730050132787419157959761403
  [62] L(g,2)/sqrt(2) = 0.79312418339365025066393709578979880701
  [63] L(g,2)*Pi = 3.52375790224043573655581700589139609607
  [64] L(g,2)/Pi = 0.357031321524042097296192887783961471159
  [65] Gamma(1/4)^4/Pi = 55.0014865441629826199207662384844575831
  [66] Gamma(1/3)^6/Pi^2 = 37.4521496881216369396068147506936824248
  [67] G(1/8)G(3/8)/(G(5/8)G(7/8)) = 11.4250022887693471134781724090867670771
  [68] G(1/8)^2G(3/8)^2/Pi^3 = 10.2861159727113239711796091304317967191
  [69] G(1/6)G(1/3)/(G(2/3)G(5/6)) = 9.7557823965414795351382302980246256270
  [70] G(1/12)G(5/12)/(G(7/12)G(11/12)) = 15.1619544114749678216886359918297377237
  [71] Gamma(1/6)^6/Pi^2 = 3013.75123345357208629628287624933759070
  [72] log(2)^2 = 0.480453013918201424667102526326664971730
  [73] log(3)^2 = 1.20694896081258197784377912384936591362
  [74] log(5)^2 = 2.59029039398023494518017100499265489539
  [75] log(6)^2 = 3.21040199556840137536912708384903865663
  [76] log(8)^2 = 4.3240771252638128220039227369399847456
  [77] log(9)^2 = 4.8277958432503279113751164953974636545
  [78] log(10)^2 = 5.3018981104783980105616663885940176916
  [79] log(12)^2 = 6.1747610581606236222286800965020413431
  [80] log(16)^2 = 7.6872482226912227946736404212266395477
  [81] log(18)^2 = 8.3542488988437652817587098890701441688
  [82] log(24)^2 = 10.1000261485892487184224381618083739730
  [83] log(27)^2 = 10.8625406473132378005940121146442932226
  [84] log(32)^2 = 12.0113253479550356166775631581666242932
  [85] Pi*log(2) = 2.17758609030360213050068889823761394734
  [86] Pi*log(3) = 3.45139229522320266143382058381808564516
  [87] Pi*log(5) = 5.0561983221118626819893576520241771803
  [88] Pi*log(6) = 5.6289783855268047919345094820556995925
  [89] Pi*log(8) = 6.5327582709108063915020666947128418420
  [90] Pi*log(9) = 6.9027845904464053228676411676361712903
  [91] Pi*log(10) = 7.2337844124154648124900465502617911276
  [92] Pi*log(12) = 7.8065644758304069224351983802933135398
  [93] Pi*log(16) = 8.7103443612144085220027555929504557894
  [94] Pi*log(18) = 9.0803706807500074533683300658737852377
  [95] Pi*log(24) = 9.9841505661340090529358872785309274872
  [96] Pi*log(27) = 10.3541768856696079843014617514542569355
  [97] Pi*log(32) = 10.8879304515180106525034444911880697367
  [98] log(2)*log(3) = 0.76150001041880898642912271683650388564
  [99] log(2)*log(5) = 1.11557735128998082035719642863734891224
  [100] log(2)*log(6) = 1.24195302433701041109622524316316885737
  [101] log(2)*log(7) = 1.34880213344067334196116454339927648980
  [102] log(2)*log(8) = 1.44135904175460427400130757897999491519
  [103] log(2)*log(10) = 1.59603036520818224502429895496401388397
  [104] log(2)*log(12) = 1.72240603825521183576332776948983382910
  [105] log(3)*log(5) = 1.76814826844845172875795182576258517193
  [106] log(3)*log(6) = 1.96844897123139096427290184068586979926
  [107] log(3)*log(7) = 2.13780080239616021784685469059662924041
  [108] log(3)*log(8) = 2.28450003125642695928736815050951165693
  [109] log(3)*log(10) = 2.52964827886726071518707454259908905757
  [110] log(3)*log(12) = 2.72994898165019995070202455752237368490
  [111] log(5)*log(6) = 2.88372561973843254911514825439993408416
  [112] log(5)*log(7) = 3.13182156807991254291890879552861403466
  [113] log(5)*log(8) = 3.34673205386994246107158928591204673671
  [114] log(5)*log(10) = 3.70586774527021576553736743363000380763
  [115] log(5)*log(12) = 3.99930297102841336947234468303728299640
  [116] log(6)*log(7) = 3.48660293583683355980801923399590573021
  [117] log(6)*log(8) = 3.72585907301103123328867572948950657212
  [118] log(6)*log(10) = 4.1256786440754429602113734975631029415
  [119] log(6)*log(12) = 4.4523550199054117864653523270122075140
  [120] log(7)*log(8) = 4.0464064003220200258834936301978294694
  [121] log(7)*log(10) = 4.4806237015205858848800733389278905245
  [122] log(7)*log(12) = 4.8354050692775069017691837773951822200
  [123] log(8)*log(10) = 4.7880910956245467350728968648920416519
  [124] log(8)*log(12) = 5.1672181147656355072899833084695014873
  [125] log(10)*log(12) = 5.7217090092836252052356724525271168255
  [126] Pi*log((sqrt(2)+1)/(sqrt(2)-1)) = 5.5378335720973614353437035594799479608
  [127] log((sqrt(2)+1)/(sqrt(2)-1))^2 = 3.10727759958278392600229884035767561843
  [128] Pi*log((sqrt(3)+1)/(sqrt(3)-1)) = 4.1373452540660683281343270826936246345
  [129] log((sqrt(3)+1)/(sqrt(3)-1))^2 = 1.73437810227263615040825812545843864708
  [130] Pi*log((sqrt(5)+1)/(sqrt(5)-1)) = 3.02354306885557391688170632698920869036
  [131] log((sqrt(5)+1)/(sqrt(5)-1))^2 = 0.92625928230877756998771628492613104007
  [132] Pi*log((sqrt(8)+1)/(sqrt(8)-1)) = 2.32163051142258458696572738787925964358
  [133] log((sqrt(8)+1)/(sqrt(8)-1))^2 = 0.54611796101709743853565349587918781768
  [134] Pi*log((sqrt(12)+1)/(sqrt(12)-1)) = 1.86686222806724074061133564790871084936
  [135] log((sqrt(12)+1)/(sqrt(12)-1))^2 = 0.353122013502335095898642034188567311399
  [136] Pi*atan(1/1) = 2.46740110027233965470862274996903778383
  [137] Pi*atan(1/2) = 1.45659192229140539059421843298781413969
  [138] Pi*atan(1/3) = 1.01080917798093426411440431698122364414
  [139] Pi*atan(1/4) = 0.76962316836560519275591579249894039750
  [140] Pi*atan(1/5) = 0.62013644067562973992342431362659598751
  [141] atan(1/1)^2 = 0.61685027506808491367715568749225944596
  [142] atan(1/2)^2 = 0.214969105332164388710632716684036154272
  [143] atan(1/3)^2 = 0.103523419254546607090679187682388530387
  [144] atan(1/4)^2 = 0.0600145453874255907594997899595198501877
  [145] atan(1/5)^2 = 0.0389650070484478564858971079645396617455

=== nu+1
  xi = 0.48630684566125056749107771912294315813499681120704766678710145305739480486063
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.5309226118892419720536454199749166471433229612974287924925
              xi/(Pi*G)  = 0.1689979161628654801245203591304290179867901140094238043116
              xi*G       = 0.4454403388385565190372000050443563140155265559969746015531
              xi/zeta(2) = 0.2956391112946174814254060118910840962588079703644848019389
              xi/Pi^2    = 0.04927318521576958023756766864851401604313466172741413365648
              xi/L(g,2)  = 0.4335649769663335073322656551090001077077081591525855773628
  T3 lindep([1,xi,G,z2]) = [-904313906285331, -586600152170901, -1274757508001542, 1433015244627412]~    residual 1.6378232711540456774 E-48
  T3 lindep([xi,G,z2])   = [327778809237265113995, -144456726495196257769, -16464907635842439002]~    residual 7.121426834611261505 E-42
  T4 algdep(xi,1) = 1265945322566248482854868985443*x - 615637876596806666142795175090   min|root-xi| = 1.7337704457241740183 E-61
  T4 algdep(xi,2) = 248572499576170292985*x^2 + 11823186658842668774*x - 64535687861775912279   min|root-xi| = 2.916711963842048389 E-62
  T4 algdep(xi,3) = 1537588774163070*x^3 + 570945276537196*x^2 - 415125677878949*x - 109983143302087   min|root-xi| = 5.251685011809353361 E-62
  T4 algdep(xi,4) = 924791594183*x^4 + 1000422535444*x^3 - 42452717379*x^2 + 179816577042*x - 244186822817   min|root-xi| = 4.404362888020898125 E-62
  T4 algdep(xi,5) = 1289381751*x^5 - 5791516223*x^4 + 2425885987*x^3 + 2605283098*x^2 - 32072606*x - 590688647   min|root-xi| = 2.261515171369297417 E-62
  T4 algdep(xi,6) = 252661582*x^6 - 76406478*x^5 + 210456317*x^4 - 38071751*x^3 + 118955837*x^2 - 7666328*x - 33060128   min|root-xi| = 2.861863979691091620 E-62
  T4 algdep(xi/G,4) = 978281212781*x^4 + 188233318917*x^3 + 422987955460*x^2 + 936855842320*x - 722529500058   min|root-r| = 1.9048491446126404769 E-62
  T4 algdep(xi/zeta(2),4) = 731221232583*x^4 - 486721617949*x^3 - 420552595031*x^2 - 575013824392*x + 213744664897   min|root-r| = 1.1269362001602100330 E-62
  T4 algdep(xi/Pi^2,4) = 1224796521976*x^4 + 847849753744*x^3 + 150138837671*x^2 - 331839394697*x + 15877624020   min|root-r| = 2.166369874764816688 E-62
  T4 algdep(xi/L(g,2),4) = 372092675744*x^4 - 707783486961*x^3 - 908100622899*x^2 - 506403164200*x + 434798916372   min|root-r| = 2.729433268342746340 E-62

=== nu+2
  xi = 0.52037151700596857713225504287969260545624626737777649080458433872088938244191
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.5681125146118624154921551978247875163574760718474603493042
              xi/(Pi*G)  = 0.1808358298656890402925165147126198046707882775497010328511
              xi*G       = 0.4766424057672728370045484211703456487628664691977584049044
              xi/zeta(2) = 0.3163479482208218091141090454302086840106654803670163678010
              xi/Pi^2    = 0.05272465803680363485235150757170144733511091339450272796683
              xi/L(g,2)  = 0.4639352022237140737670900180499130317765876590325398418298
  T3 lindep([1,xi,G,z2]) = [250651475195809, 837493970036749, 112105571110314, -479742224824766]~    residual 8.848983640270004048 E-48
  T3 lindep([xi,G,z2])   = [19950201646938045339, 19207523385705500043, -17006728616092223600]~    residual 1.0891045235618117217 E-41
  T4 algdep(xi,1) = 3184957336243756149117196718161*x - 1657361080660452132618506285437   min|root-xi| = 6.981552359234197423 E-63
  T4 algdep(xi,2) = 143020947261998426191*x^2 - 130834662028328853327*x + 29354487573868132634   min|root-xi| = 1.2769014773275612838 E-62
  T4 algdep(xi,3) = 217791711244400*x^3 + 17280553884811*x^2 - 942939808450462*x + 455310736863360   min|root-xi| = 1.1086073004050580790 E-61
  T4 algdep(xi,4) = 964353560103*x^4 - 314021121966*x^3 - 115991946548*x^2 + 488408066917*x - 249207553976   min|root-xi| = 9.685609062282453068 E-62
  T4 algdep(xi,5) = 2266839405*x^5 + 7273904261*x^4 + 513695848*x^3 + 4334537754*x^2 + 4373910213*x - 4142033291   min|root-xi| = 3.672991541105113776 E-62
  T4 algdep(xi,6) = 260190771*x^6 - 194525305*x^5 - 389081286*x^4 - 197896522*x^3 - 102657056*x^2 + 32762987*x + 69420423   min|root-xi| = 1.4543456522314897663 E-62
  T4 algdep(xi/G,4) = 11198418236*x^4 - 583689631558*x^3 + 715400864343*x^2 - 148270925011*x - 40803941343   min|root-r| = 4.593422524074277569 E-62
  T4 algdep(xi/zeta(2),4) = 789554149704*x^4 + 504311563467*x^3 + 651696821898*x^2 + 911794073405*x - 377536884065   min|root-r| = 3.147390980055907288 E-63
  T4 algdep(xi/Pi^2,4) = 226183640862*x^4 - 564006538567*x^3 + 196329366676*x^2 - 921457754935*x + 48118688888   min|root-r| = 2.490033414264278012 E-63
  T4 algdep(xi/L(g,2),4) = 369918665370*x^4 - 393423074687*x^3 - 819322637987*x^2 + 808813879935*x - 176741181532   min|root-r| = 9.020847193256181910 E-61

=== nu-1
  xi = 0.43391612361971143068364703786775420833825994280133554620393945294026601523703
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.4737253521072302311573598828715268461179315633343745493563
              xi/(Pi*G)  = 0.1507914629116286152437060914728284252566284711439348696722
              xi*G       = 0.3974522399944045987589334249923458243981701894472402322262
              xi/zeta(2) = 0.2637893714798647206896517882607489713173982302545552018108
              xi/Pi^2    = 0.04396489524664412011494196471012482855289970504242586696848
              xi/L(g,2)  = 0.3868562324815559730212076642781646904568718582450879651977
  T3 lindep([1,xi,G,z2]) = [-1199510953362649, 1538099681363414, -487460464501186, 594918505010054]~    residual 2.501870012831231283 E-47
  T3 lindep([xi,G,z2])   = [-188622592480764376626, 111198723295054195250, -12163296329976696405]~    residual 4.951212214104165331 E-42
  T4 algdep(xi,1) = 1932779916422344832767174886231*x - 838664369144013707606126953276   min|root-xi| = 3.697098458019879543 E-62
  T4 algdep(xi,2) = 162015417582294165085*x^2 + 97955510489165040119*x - 73009257049034503441   min|root-xi| = 3.960857195801046193 E-62
  T4 algdep(xi,3) = 379514369262610*x^3 + 283640501124163*x^2 - 220332609973999*x + 11195141191016   min|root-xi| = 6.714846186005922156 E-62
  T4 algdep(xi,4) = 1395484367781*x^4 + 265295119815*x^3 + 278757738915*x^2 + 292736968258*x - 250653775664   min|root-xi| = 7.018767980257083000 E-62
  T4 algdep(xi,5) = 8954338484*x^5 + 219599983*x^4 - 7986608497*x^3 + 1563442074*x^2 + 4641675374*x - 1801494496   min|root-xi| = 1.4835377857062198944 E-61
  T4 algdep(xi,6) = 30476381*x^6 + 74997865*x^5 - 103840105*x^4 + 458944106*x^3 + 22990612*x^2 - 76590321*x - 6266191   min|root-xi| = 5.094917292424074749 E-62
  T4 algdep(xi/G,4) = 588614072900*x^4 - 168650294121*x^3 + 977439047197*x^2 + 759070597783*x - 590658236096   min|root-r| = 3.256366968847501306 E-62
  T4 algdep(xi/zeta(2),4) = 643821587687*x^4 + 431585638567*x^3 + 1114317282532*x^2 - 479448282189*x + 37894290495   min|root-r| = 1.4292076578859407004 E-61
  T4 algdep(xi/Pi^2,4) = 210471950655*x^4 + 587068142666*x^3 - 894273796704*x^2 + 583507533938*x - 23975970606   min|root-r| = 2.066145022001101164 E-62
  T4 algdep(xi/L(g,2),4) = 983477517510*x^4 + 435455094583*x^3 - 1204853553181*x^2 - 387114844399*x + 282834954633   min|root-r| = 9.085025120934985633 E-63

=== nu-2
  xi = 0.41311716537104535942202350582045067857212547977856783984996418815052254080226
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.4510182129080236565728211054209276125594502214896003979901
              xi/(Pi*G)  = 0.1435635560175696788351273147628324727356734861794279027667
              xi*G       = 0.3784011098438980101931436746160456095122218577402869612618
              xi/zeta(2) = 0.2511451210701702546776970454931746377444898437329705802376
              xi/Pi^2    = 0.04185752017836170911294950758219577295741497395549509670626
              xi/L(g,2)  = 0.3683130021436303040790404588299738739956306363523996230875
  T3 lindep([1,xi,G,z2]) = [429784854650480, 126767239041559, -1337245839663215, 451517551950255]~    residual 9.937405449293451386 E-48
  T3 lindep([xi,G,z2])   = [31879439260817839936, -50140122809651930331, 19913675849134476227]~    residual 3.026899364421263698 E-42
  T4 algdep(xi,1) = 1847794542882108818109479378303*x - 763355643743543314460634472506   min|root-xi| = 4.652807606185787935 E-62
  T4 algdep(xi,2) = 98638368510404603251*x^2 + 3631380448060521704*x - 18334380912481973770   min|root-xi| = 1.5447157174761552213 E-62
  T4 algdep(xi,3) = 1403967036780376*x^3 - 1094196599639827*x^2 - 3954557564750*x + 89388973753692   min|root-xi| = 1.3099818276847799019 E-61
  T4 algdep(xi,4) = 147762348723*x^4 + 1530344267074*x^3 + 652504214463*x^2 + 422750044693*x - 398206169247   min|root-xi| = 1.0077221834435316584 E-62
  T4 algdep(xi,5) = 8733862414*x^5 + 1799099129*x^4 + 6265036888*x^3 + 6550592434*x^2 + 3839856245*x - 3303483526   min|root-xi| = 5.183062036683071613 E-62
  T4 algdep(xi,6) = 233377142*x^6 - 97748002*x^5 - 319762909*x^4 - 125816944*x^3 - 244182670*x^2 - 60132349*x + 84715803   min|root-xi| = 2.705562951893354338 E-62
  T4 algdep(xi/G,4) = 566130813607*x^4 - 440043506734*x^3 - 125572744034*x^2 + 1138412098790*x - 470954858436   min|root-r| = 1.1347122822192259695 E-62
  T4 algdep(xi/zeta(2),4) = 388691125068*x^4 + 310455359952*x^3 + 587295220906*x^2 + 772594504184*x - 237540487585   min|root-r| = 6.781380469196674214 E-63
  T4 algdep(xi/Pi^2,4) = 197852136113*x^4 - 456339146604*x^3 + 1140867201108*x^2 + 329174327468*x - 15744420715   min|root-r| = 4.676939258495260552 E-62
  T4 algdep(xi/L(g,2),4) = 1127230438176*x^4 - 722717415164*x^3 - 552954478515*x^2 + 884181389126*x - 235278852655   min|root-r| = 7.859611085576038531 E-62

################ SUMMARY ################
battery size          : 145 constants
T2 independent basis  : 22 constants, 231 pairs per xi
input file            : /home/ubuntu/code/math-modular-sources/lattice/four_term_deep/out/catsrc_limits.txt
lines processed       : 4
total verified hits   : 0
=> ALL LIMITS UNIDENTIFIED against the Catalan battery.
