07_catalan.gp  -- Catalan-focused identification battery
realprecision = 250,  lindep at 60 digits,  verification threshold 55 digits
battery: 145 constants
T2 pair candidates: 24; dropped as dependent/duplicate: 2
   drop  Pi^2  [dependent, rel = [0, 0, 0, -6, 1]~]
   drop  L(2,chi_-4)  [duplicate value, deduped]
T2 independent basis (22): ["G", "Pi*G", "zeta(2)", "L(2,chi_-3)", "L(2,chi_-7)", "L(2,chi_-8)", "L(2,chi_-11)", "L(2,chi_-15)", "L(2,chi_-19)", "L(2,chi_-20)", "L(2,chi_-23)", "L(2,chi_-24)", "L(2,chi_5)", "L(2,chi_8)", "L(2,chi_12)", "L(2,chi_13)", "L(2,chi_17)", "L(2,chi_21)", "L(2,chi_24)", "L(g,2)", "log(2)^2", "Pi*log(2)"]

---- battery listing ----
  T4 algdep(xi/L(g,2),4) = 557890430255*x^4 + 1098243486852*x^3 + 312069038722*x^2 + 483586940661*x - 142724416922   min|root-r| = 5.265062585712632699 E-62

=== m1_2_0_1_4_3_5_8__32_6_384_84_96__t2_im
  xi = 0.54601658631697200024656938947333570037157205462550157866821255701759163969037
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.5961103667954256240101149831680684073307947879419250957214
              xi/(Pi*G)  = 0.1897478230076296403240947559251804490400570108873678032634
              xi*G       = 0.5001324069164420521177877577817262446380270094126277506536
              xi/zeta(2) = 0.3319382808839057596145828734728264051316450435418769942566
              xi/Pi^2    = 0.05532304681398429326909714557880440085527417392364616570944
              xi/L(g,2)  = 0.4867989640323856131952295649570355355026390626862418404640
  T3 lindep([1,xi,G,z2]) = [-507197379569466, -126138966158709, 1254092916010557, -348120102340181]~    residual 3.757538970713431909 E-47
  T3 lindep([xi,G,z2])   = [-90965708357409406350, -150561141614447250869, 114033513481487643991]~    residual 1.5295014846046179671 E-41
  T4 algdep(xi,1) = 2723435843345770645717412186219*x - 1487041142236941412322148448952   min|root-xi| = 8.635260628715701225 E-62
  T4 algdep(xi,2) = 90086269132061574820*x^2 + 70872717262279416279*x - 65555469041675470988   min|root-xi| = 2.607295010677039631 E-62
  T4 algdep(xi,3) = 1332125973028022*x^3 - 260967522646894*x^2 - 261566981500775*x + 3771545470281   min|root-xi| = 4.486807929494431137 E-62
  T4 algdep(xi,4) = 688063002848*x^4 - 285274380822*x^3 - 15851371547*x^2 - 590891380635*x + 312643296199   min|root-xi| = 3.734775246141670980 E-62
  T4 algdep(xi,5) = 1979867660*x^5 + 10321612105*x^4 + 5114854458*x^3 - 4274561912*x^2 + 3279002712*x - 2362137515   min|root-xi| = 4.793911973354924477 E-62
  T4 algdep(xi,6) = 298016083*x^6 - 81665848*x^5 - 101607635*x^4 + 206581139*x^3 + 169283894*x^2 - 335578921*x + 104231276   min|root-xi| = 2.7252906105981119786 E-61
  T4 algdep(xi/G,4) = 731578188042*x^4 - 225131872489*x^3 - 78183858434*x^2 - 1108868369980*x + 644101477921   min|root-r| = 3.117710550027410075 E-62
  T4 algdep(xi/zeta(2),4) = 1072611188984*x^4 - 562200677822*x^3 + 109602719217*x^2 + 624460677277*x - 211818675666   min|root-r| = 8.672785617503847731 E-62
  T4 algdep(xi/Pi^2,4) = 992213665833*x^4 + 81109046363*x^3 + 1358819451287*x^2 - 299552578847*x + 12390276569   min|root-r| = 3.1024141645855720971 E-61
  T4 algdep(xi/L(g,2),4) = 299326556362*x^4 - 1254857295477*x^3 + 674095821759*x^2 + 1082891826135*x - 558944125983   min|root-r| = 2.980282236919047828 E-62

=== m1_2_0_1_4_3_5_8__32_6_384_84_96__t3_re
  xi = 0.25807007827122690635223270194585953913630981976172396540410506837445540702882
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.2817464759722143814337761621114297344510497371341131350057
              xi/(Pi*G)  = 0.08968268869939967294407857078347577111814380916334288072240
              xi*G       = 0.2363833125830657714719964686217885857197039364539020718339
              xi/zeta(2) = 0.1568877947586687837967551859649062849728258661661090218724
              xi/Pi^2    = 0.02614796579311146396612586432748438082880431102768483697873
              xi/L(g,2)  = 0.2300813746292691797784083002261569182874327411924427987403
  T3 lindep([1,xi,G,z2]) = [-374528206598139, -447317830357374, -1410965763598259, 1083547167044616]~    residual 1.3058499238673936581 E-47
  T3 lindep([xi,G,z2])   = [-151793469695934223091, 46165349367713353804, -1892184690702738951]~    residual 6.070684491561630138 E-42
  T4 algdep(xi,1) = 3020863456570648122527024103317*x - 779594468683876223329271825656   min|root-xi| = 3.084324895524773070 E-62
  T4 algdep(xi,2) = 54544587054041124770*x^2 - 148421531221994854705*x + 34670477665635243146   min|root-xi| = 6.048411254296645614 E-62
  T4 algdep(xi,3) = 18623209823358*x^3 - 735728928026359*x^2 + 952519427847259*x - 197137181680335   min|root-xi| = 1.8664144815398729102 E-62
  T4 algdep(xi,4) = 563350946116*x^4 - 581573692390*x^3 - 20947513775*x^2 - 290525356758*x + 83868023691   min|root-xi| = 2.168222468563688886 E-62
  T4 algdep(xi,5) = 6850830594*x^5 - 8500390557*x^4 + 1951625667*x^3 - 2416646367*x^2 + 4169198253*x - 918677762   min|root-xi| = 9.321063145797017660 E-62
  T4 algdep(xi,6) = 93741242*x^6 - 366276153*x^5 + 302467824*x^4 + 172316378*x^3 - 140129705*x^2 - 121617272*x + 36806711   min|root-xi| = 5.578135740206410994 E-62
  T4 algdep(xi/G,4) = 281333608691*x^4 + 545995600146*x^3 + 153373059088*x^2 + 500533924002*x - 167182747286   min|root-r| = 7.210787026400958681 E-62
  T4 algdep(xi/zeta(2),4) = 493672922099*x^4 + 601994180496*x^3 - 1283176990109*x^2 - 171592386783*x + 55880839836   min|root-r| = 6.920996772442068366 E-62
  T4 algdep(xi/Pi^2,4) = 578981338578*x^4 - 409098634076*x^3 + 921019895826*x^2 - 1264850221590*x + 32450587305   min|root-r| = 1.4074406591221977736 E-62
  T4 algdep(xi/L(g,2),4) = 557890430255*x^4 + 1098243486852*x^3 + 312069038722*x^2 + 483586940661*x - 142724416922   min|root-r| = 5.265062585712632699 E-62

=== m1_2_0_1_4_3_5_8__32_6_384_84_96__t3_im
  xi = -0.54601658631697200024656938947333570037157205462550157866821255701759163969037
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.5961103667954256240101149831680684073307947879419250957214
              xi/(Pi*G)  = -0.1897478230076296403240947559251804490400570108873678032634
              xi*G       = -0.5001324069164420521177877577817262446380270094126277506536
              xi/zeta(2) = -0.3319382808839057596145828734728264051316450435418769942566
              xi/Pi^2    = -0.05532304681398429326909714557880440085527417392364616570944
              xi/L(g,2)  = -0.4867989640323856131952295649570355355026390626862418404640
  T3 lindep([1,xi,G,z2]) = [-507197379569466, 126138966158709, 1254092916010557, -348120102340181]~    residual 3.757538970713431909 E-47
  T3 lindep([xi,G,z2])   = [-90965708357409406350, 150561141614447250869, -114033513481487643991]~    residual 1.5295014846046179671 E-41
  T4 algdep(xi,1) = 2723435843345770645717412186219*x + 1487041142236941412322148448952   min|root-xi| = 8.635260628715701225 E-62
  T4 algdep(xi,2) = 90086269132061574820*x^2 - 70872717262279416279*x - 65555469041675470988   min|root-xi| = 2.607295010677039631 E-62
  T4 algdep(xi,3) = 1332125973028022*x^3 + 260967522646894*x^2 - 261566981500775*x - 3771545470281   min|root-xi| = 4.486807929494431137 E-62
  T4 algdep(xi,4) = 688063002848*x^4 + 285274380822*x^3 - 15851371547*x^2 + 590891380635*x + 312643296199   min|root-xi| = 3.734775246141670980 E-62
  T4 algdep(xi,5) = 1979867660*x^5 - 10321612105*x^4 + 5114854458*x^3 + 4274561912*x^2 + 3279002712*x + 2362137515   min|root-xi| = 4.793911973354924477 E-62
  T4 algdep(xi,6) = 298016083*x^6 + 81665848*x^5 - 101607635*x^4 - 206581139*x^3 + 169283894*x^2 + 335578921*x + 104231276   min|root-xi| = 2.7252906105981119786 E-61
  T4 algdep(xi/G,4) = 731578188042*x^4 + 225131872489*x^3 - 78183858434*x^2 + 1108868369980*x + 644101477921   min|root-r| = 3.117710550027410075 E-62
  T4 algdep(xi/zeta(2),4) = 1072611188984*x^4 + 562200677822*x^3 + 109602719217*x^2 - 624460677277*x - 211818675666   min|root-r| = 8.672785617503847731 E-62
  T4 algdep(xi/Pi^2,4) = 992213665833*x^4 - 81109046363*x^3 + 1358819451287*x^2 + 299552578847*x + 12390276569   min|root-r| = 3.1024141645855720971 E-61
  T4 algdep(xi/L(g,2),4) = 299326556362*x^4 + 1254857295477*x^3 + 674095821759*x^2 - 1082891826135*x - 558944125983   min|root-r| = 2.980282236919047828 E-62

=== m1_2_0_1_4_3_5_-8__0_-2_-128_-28_32__t1_re
  xi = -0.31692535921035498097889501574223569339284710696878134781480777272059951915336
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.3460013795551331126599066294487899697658644065216458791987
              xi/(Pi*G)  = -0.11013565974562897770703193839430329326970116262789189185607
              xi*G       = -0.2902927249589413711082778006714935946428051071141395493362
              xi/zeta(2) = -0.1926675151287974488317272277142814775999407832487333886459
              xi/Pi^2    = -0.03211125252146624147195453795238024626665679720812223144098
              xi/L(g,2)  = -0.2825535714580489212209421734892363927778764535973634202430
  T3 lindep([1,xi,G,z2]) = [641548632535899, 1463404002892065, 805953596345557, -556851837691255]~    residual 2.7166287799894200550 E-48
  T3 lindep([xi,G,z2])   = [213394397687789415700, -177667483358124387856, 140046584689057297169]~    residual 4.367512135024232603 E-43
  T4 algdep(xi,1) = 3963610085609039662024731340070*x + 1256168550151430752698472629903   min|root-xi| = 2.3148715684905089155 E-63
  T4 algdep(xi,2) = 78479632880994086927*x^2 + 192707067902494071205*x + 53191130285206259457   min|root-xi| = 2.928749247991280233 E-62
  T4 algdep(xi,3) = 388849830831093*x^3 - 1293644912784845*x^2 + 643427473930909*x + 346232424628100   min|root-xi| = 9.565768435571358689 E-63
  T4 algdep(xi,4) = 601570758206*x^4 + 18833055761*x^3 + 23875526983*x^2 - 970086096318*x - 315312444793   min|root-xi| = 2.487259225365769373 E-62
  T4 algdep(xi,5) = 5881268185*x^5 - 1080438545*x^4 - 8267676539*x^3 + 10012321523*x^2 - 8111370285*x - 3809830034   min|root-xi| = 2.082611936144367523 E-62
  T4 algdep(xi,6) = 341594215*x^6 - 410178552*x^5 - 145172832*x^4 + 187744990*x^3 - 133486460*x^2 - 58421869*x + 675600   min|root-xi| = 1.0293904329786580180 E-62
  T4 algdep(xi/G,4) = 398945201438*x^4 + 512438892614*x^3 + 765611859563*x^2 + 374013033787*x + 53260925648   min|root-r| = 3.409058232948934406 E-61
  T4 algdep(xi/zeta(2),4) = 383209337043*x^4 + 426341882641*x^3 - 22103494909*x^2 + 366118127169*x + 73880707624   min|root-r| = 7.412739848203290148 E-63
  T4 algdep(xi/Pi^2,4) = 11850558842*x^4 - 1530180897599*x^3 + 74516135862*x^2 + 573978492067*x + 18303653934   min|root-r| = 8.695745194911150424 E-62
  T4 algdep(xi/L(g,2),4) = 438075470561*x^4 - 740763453702*x^3 + 643556835760*x^2 - 956834332695*x - 341238744455   min|root-r| = 1.4514059467403283012 E-62

=== m1_2_0_1_4_3_5_-8__0_-2_-128_-28_32__t1_im
  xi = 0.E-250
  RATIONAL: xi = 0/1
  HIT  T4  algdep deg<=1:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=2:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=3:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=4:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=5:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=6:  x   height 1  agree 1000 digits
  T3 ratios:  xi/G       = 0.E-250
              xi/(Pi*G)  = 0.E-250
              xi*G       = 0.E-250
              xi/zeta(2) = 0.E-250
              xi/Pi^2    = 0.E-251
              xi/L(g,2)  = 0.E-250
  T3 lindep([1,xi,G,z2]) = [0, 1, 0, 0]~    residual 0.E-250
  T3 lindep([xi,G,z2])   = [1, 0, 0]~    residual 0.E-250
  T4 algdep(xi,1) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,2) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,3) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,4) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,5) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,6) = x   min|root-xi| = 0.E-250
  T4 algdep(xi/G,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/zeta(2),4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/Pi^2,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/L(g,2),4) = x   min|root-r| = 0.E-250

=== m1_2_0_1_4_3_5_-8__0_-2_-128_-28_32__t2_re
  xi = -0.51112966251015171168984256393382943173412649686730316422490689135214867463097
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.5580227748284390965417744592044700373488580274082288485822
              xi/(Pi*G)  = -0.1776241659436034988972424812700207789875574551542357150398
              xi*G       = -0.4681771850227125389833443778456284568196585640196335262963
              xi/zeta(2) = -0.3107295744014232556411371194747534323641265886562911438342
              xi/Pi^2    = -0.05178826240023720927352285324579223872735443144271519063903
              xi/L(g,2)  = -0.4556956627902178314740836923272981601976181096936782763165
  T3 lindep([1,xi,G,z2]) = [-409786026476651, -1500449702472221, -861463831532418, 262583720196121]~    residual 1.3293307791283890993 E-47
  T3 lindep([xi,G,z2])   = [16504293846152500658, -3070838677931514119, 6838338961122692535]~    residual 1.2749368484318840056 E-41
  T4 algdep(xi,1) = 1810247140506598728605384201118*x + 925271009987104994232784035047   min|root-xi| = 7.109150903012767185 E-62
  T4 algdep(xi,2) = 40873250434842627107*x^2 + 128084802572886958010*x + 54789660875515583965   min|root-xi| = 4.351878103724268532 E-63
  T4 algdep(xi,3) = 597130609694229*x^3 + 619241983769484*x^2 + 1458533293964054*x + 663457970299864   min|root-xi| = 1.1820657663853467483 E-62
  T4 algdep(xi,4) = 460643723871*x^4 + 329415172539*x^3 + 198243923956*x^2 + 1002464340103*x + 473145097692   min|root-xi| = 4.497325158126946730 E-62
  T4 algdep(xi,5) = 2674189328*x^5 - 6003492533*x^4 + 4326020485*x^3 - 3837575551*x^2 + 7794735360*x + 6067424805   min|root-xi| = 8.656366035105798652 E-63
  T4 algdep(xi,6) = 17257947*x^6 - 282197*x^5 - 340981056*x^4 + 131173292*x^3 - 297274942*x^2 - 224883858*x + 3191009   min|root-xi| = 3.282729017281584384 E-64
  T4 algdep(xi/G,4) = 600268338007*x^4 - 237290053244*x^3 - 1145121476273*x^2 - 5049781637*x + 254324689555   min|root-r| = 1.8776978731196947828 E-62
  T4 algdep(xi/zeta(2),4) = 317952295501*x^4 - 940202963783*x^3 - 674865014882*x^2 + 669106532001*x + 241899433391   min|root-r| = 2.315630390930617315 E-62
  T4 algdep(xi/Pi^2,4) = 880484382403*x^4 - 743227885783*x^3 + 631584021038*x^2 + 879105571222*x + 43723860475   min|root-r| = 1.5465930618441897924 E-62
  T4 algdep(xi/L(g,2),4) = 434360982009*x^4 + 790356762211*x^3 + 341580490755*x^2 + 422060816789*x + 177459379715   min|root-r| = 6.011515430485617377 E-62

=== m1_2_0_1_4_3_5_-8__0_-2_-128_-28_32__t2_im
  xi = -0.43425402370133220993960274800628468166412399230150090459726248707315159350182
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.4740942525154647822566178118159662352049221745866354881722
              xi/(Pi*G)  = -0.1509088875585869091191320422517969558664109416711308868240
              xi*G       = -0.3977617448434389066325094797025020495494982831039543685417
              xi/zeta(2) = -0.2639947900972006800716175202702068838140662208215125238102
              xi/Pi^2    = -0.04399913168286678001193625337836781396901103680358542063503
              xi/L(g,2)  = -0.3871574859852068034345908333211903057699043219003721542284
  T3 lindep([1,xi,G,z2]) = [-456692254933671, -25996564127078, -776464425713633, 703139332284287]~    residual 8.453056846310481084 E-47
  T3 lindep([xi,G,z2])   = [-235909038016903862108, 40304065316308612099, -84721685160660986963]~    residual 1.6502317188956695602 E-42
  T4 algdep(xi,1) = 1695131794399041813205166151850*x + 736117802421843302234322240413   min|root-xi| = 3.274400096217710561 E-62
  T4 algdep(xi,2) = 198510895817038420862*x^2 - 6057584819128153451*x - 40065031861790656501   min|root-xi| = 2.896477032936338042 E-62
  T4 algdep(xi,3) = 150708150411249*x^3 + 650574942760247*x^2 + 938283108049101*x + 297111542032367   min|root-xi| = 1.2419396335551834683 E-62
  T4 algdep(xi,4) = 323244819101*x^4 - 678544485477*x^3 - 814195066689*x^2 + 167951305021*x + 159410590115   min|root-xi| = 1.6299623780289123420 E-61
  T4 algdep(xi,5) = 5819331684*x^5 - 3549799634*x^4 + 2290943336*x^3 + 10632163692*x^2 - 8713595216*x - 5385184749   min|root-xi| = 2.009610652839208341 E-62
  T4 algdep(xi,6) = 155081946*x^6 + 328540927*x^5 - 36707368*x^4 - 208477380*x^3 + 218230426*x^2 + 144134238*x + 9704380   min|root-xi| = 2.681679218186743817 E-62
  T4 algdep(xi/G,4) = 984175260883*x^4 + 342266035420*x^3 - 933680807497*x^2 + 722784408432*x + 539278884045   min|root-r| = 5.827094791836110050 E-62
  T4 algdep(xi/zeta(2),4) = 41155596994*x^4 - 944933067506*x^3 + 715672005693*x^2 - 157503885952*x - 109043108832   min|root-r| = 1.5136027207849241724 E-62
  T4 algdep(xi/Pi^2,4) = 518849149278*x^4 + 706995868760*x^3 - 971367993240*x^2 + 451541530749*x + 21806206111   min|root-r| = 7.372676136557032203 E-62
  T4 algdep(xi/L(g,2),4) = 945774105534*x^4 - 329216817904*x^3 - 749396835610*x^2 + 364517329971*x + 213099504601   min|root-r| = 1.4270987900896202062 E-62

=== m1_2_0_1_4_3_5_-8__0_-2_-128_-28_32__t3_re
  xi = 0.50701371958301667631656361717723967219565886680221812881085991733829932313395
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.5535292185711953427340547359179081914309049480871565504975
              xi/(Pi*G)  = 0.1761938225627997792263835834730964980096959805149036450423
              xi*G       = 0.4644071229138597742378800829601090333752393318097189914062
              xi/zeta(2) = 0.3082273811463334744892956031798629500145537310420369115562
              xi/Pi^2    = 0.05137123019105557908154926719664382500242562184033948525937
              xi/L(g,2)  = 0.4520261098807342090889246111152270414788334176612703494445
  T3 lindep([1,xi,G,z2]) = [-93243450635693, 496376365946322, 1055038808710196, -683799702945720]~    residual 5.466947864687856301 E-47
  T3 lindep([xi,G,z2])   = [-46761430042554364589, -72597152035357945504, 54838173697365610307]~    residual 4.256271037670761911 E-42
  T4 algdep(xi,1) = 23573484992276061781632563063*x - 11952080309468307227974474583   min|root-xi| = 8.190874890007234408 E-60
  T4 algdep(xi,2) = 159004092540787006154*x^2 + 33601486678679640143*x - 57910469768347636334   min|root-xi| = 2.082291184890205507 E-62
  T4 algdep(xi,3) = 800209225192327*x^3 + 1330965104612959*x^2 - 463946728119466*x - 211209216770216   min|root-xi| = 6.469491361810914467 E-63
  T4 algdep(xi,4) = 1149250103516*x^4 + 31814315261*x^3 + 407474962926*x^2 - 1369184564410*x + 509358170319   min|root-xi| = 1.956487315333312041 E-62
  T4 algdep(xi,5) = 5289572537*x^5 + 5699245160*x^4 + 3461566010*x^3 + 3548741360*x^2 - 237274300*x - 1796946044   min|root-xi| = 3.144466368984060105 E-62
  T4 algdep(xi,6) = 68965959*x^6 - 83587654*x^5 - 281476659*x^4 + 237710775*x^3 - 90545273*x^2 - 99661844*x + 63053216   min|root-xi| = 6.763589167666120325 E-62
  T4 algdep(xi/G,4) = 130003250182*x^4 - 993038944454*x^3 + 302756984229*x^2 - 463415457740*x + 319964270562   min|root-r| = 4.985504402833560378 E-62
  T4 algdep(xi/zeta(2),4) = 464494263179*x^4 - 56785967938*x^3 + 470486198567*x^2 + 1608164983183*x - 542908175826   min|root-r| = 2.149252739664165426 E-62
  T4 algdep(xi/Pi^2,4) = 566463495371*x^4 + 202747490063*x^3 + 595879636460*x^2 - 1249681554573*x + 62593719197   min|root-r| = 1.998044617566368814 E-62
  T4 algdep(xi/L(g,2),4) = 61141889277*x^4 - 332932560896*x^3 - 10804342690*x^2 + 200509275540*x - 60230340743   min|root-r| = 1.8368247460849625188 E-60

=== m1_2_0_1_4_3_5_-8__0_-2_-128_-28_32__t3_im
  xi = -2.3492580047733691133118993782063661535797197182461799287626828887149493541919 E-394
  HIT  T4  algdep deg<=1:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=2:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=3:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=4:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=5:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=6:  x   height 1  agree 1000 digits
  T3 ratios:  xi/G       = -2.564788480820208433415839832768702143334451725758805301939 E-394
              xi/(Pi*G)  = -8.163975294153779301791112640550436979203462269600221565759 E-395
              xi*G       = -2.151839504217827064971066738263248586995551885446411779527 E-394
              xi/zeta(2) = -1.428177610349247340735460108890824986527054003755096124646 E-394
              xi/Pi^2    = -2.380296017248745567892433514818041644211756672925160207744 E-395
              xi/L(g,2)  = -2.094471837719186743397314356514922529175565009555045752254 E-394
  T3 lindep([1,xi,G,z2]) = [0, 1, 0, 0]~    residual 2.3492580047733691133 E-394
  T3 lindep([xi,G,z2])   = [1, 0, 0]~    residual 2.3492580047733691133 E-394
  T4 algdep(xi,1) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,2) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,3) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,4) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,5) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,6) = x   min|root-xi| = 0.E-250
  T4 algdep(xi/G,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/zeta(2),4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/Pi^2,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/L(g,2),4) = x   min|root-r| = 0.E-250

=== m1_2_0_1_4_3_5_-8__24_0_-512_-112_128__t1_re
  xi = -0.22796741862472187514714733981790962432422142027408510803209433429348661540004
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.2488820760014433891208216797565742616843527411737020794451
              xi/(Pi*G)  = -0.07922162528520498490852136502713805690462714574818207010834
              xi*G       = -0.2088103120536401968471643382313339330604456206619850965421
              xi/zeta(2) = -0.1385875721216708224626303463863680394647074419505269789728
              xi/Pi^2    = -0.02309792868694513707710505773106133991078457365842116316213
              xi/L(g,2)  = -0.2032434654928766036717833098979725535757706742886513981746
  T3 lindep([1,xi,G,z2]) = [-686449056065145, 1379000500130398, 517841484388852, 320068304277391]~    residual 9.404350910639228169 E-47
  T3 lindep([xi,G,z2])   = [-172928592365509289041, -185317464788598769295, 79226480601886203532]~    residual 5.277839628274242635 E-44
  T4 algdep(xi,1) = 1572442781030901708966224707420*x + 358465721726693443532037816569   min|root-xi| = 8.441008274769293079 E-62
  T4 algdep(xi,2) = 149749141819349567424*x^2 - 83048206102811495342*x - 26714619874932322665   min|root-xi| = 1.1988603330635998170 E-62
  T4 algdep(xi,3) = 580883503421306*x^3 + 1140545205797265*x^2 - 387555630598366*x - 140741330037252   min|root-xi| = 3.553520476018663589 E-62
  T4 algdep(xi,4) = 934243068648*x^4 - 428591667329*x^3 - 821713650512*x^2 - 477921744666*x - 73847669464   min|root-xi| = 2.8095325839469993025 E-61
  T4 algdep(xi,5) = 12067760020*x^5 + 1948221744*x^4 + 6663524530*x^3 + 4313964303*x^2 - 1750988878*x - 542248573   min|root-xi| = 1.0184157344716578560 E-61
  T4 algdep(xi,6) = 172629962*x^6 + 97495115*x^5 - 208905687*x^4 - 20748645*x^3 - 402593446*x^2 - 153474742*x - 13710611   min|root-xi| = 1.0050972336852614980 E-61
  T4 algdep(xi/G,4) = 870270409078*x^4 + 747767742326*x^3 + 518268356819*x^2 + 315160924459*x + 54523913709   min|root-r| = 2.0480717119838215642 E-61
  T4 algdep(xi/zeta(2),4) = 313152162257*x^4 + 761301489148*x^3 - 128150028922*x^2 + 437833773275*x + 65050536685   min|root-r| = 2.3994542792779667485 E-63
  T4 algdep(xi/Pi^2,4) = 436395096872*x^4 - 663384685170*x^3 + 272938129281*x^2 + 155753260361*x + 3443662149   min|root-r| = 9.397879083486141218 E-62
  T4 algdep(xi/L(g,2),4) = 858702326257*x^4 - 504143044843*x^3 + 756381751503*x^2 + 661112891047*x + 97424523559   min|root-r| = 1.4901841294468960197 E-62

=== m1_2_0_1_4_3_5_-8__24_0_-512_-112_128__t1_im
  xi = 0.E-250
  RATIONAL: xi = 0/1
  HIT  T4  algdep deg<=1:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=2:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=3:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=4:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=5:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=6:  x   height 1  agree 1000 digits
  T3 ratios:  xi/G       = 0.E-250
              xi/(Pi*G)  = 0.E-250
              xi*G       = 0.E-250
              xi/zeta(2) = 0.E-250
              xi/Pi^2    = 0.E-251
              xi/L(g,2)  = 0.E-250
  T3 lindep([1,xi,G,z2]) = [0, 1, 0, 0]~    residual 0.E-250
  T3 lindep([xi,G,z2])   = [1, 0, 0]~    residual 0.E-250
  T4 algdep(xi,1) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,2) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,3) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,4) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,5) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,6) = x   min|root-xi| = 0.E-250
  T4 algdep(xi/G,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/zeta(2),4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/Pi^2,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/L(g,2),4) = x   min|root-r| = 0.E-250

=== m1_2_0_1_4_3_5_-8__24_0_-512_-112_128__t2_re
  xi = -0.33125531596069303113380159549725593385190538317080534067055073024903108977604
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.3616460247704483961496592911430830323129953623449064706876
              xi/(Pi*G)  = -0.11511550498350177089880570789979069555204960965028059889986
              xi*G       = -0.3034184723082986137402885741841797273665749878162808985765
              xi/zeta(2) = -0.2013790842057240050847739560647418668283806919623322801129
              xi/Pi^2    = -0.03356318070095400084746232601079031113806344866038871335216
              xi/L(g,2)  = -0.2953293886685610531099335503125477047820333275923211172982
  T3 lindep([1,xi,G,z2]) = [1247809638213616, 615739152702899, 359483632968100, -834755287629989]~    residual 8.875868932094510410 E-48
  T3 lindep([xi,G,z2])   = [31047063431231874299, -68386360159312843456, 44332511128079872582]~    residual 1.1226541881047269739 E-41
  T4 algdep(xi,1) = 46468170919655422265322011538*x + 15392828640105944566004597009   min|root-xi| = 9.934112995404636989 E-61
  T4 algdep(xi,2) = 124587203315657824503*x^2 - 60811109776858998076*x - 33814967712087954838   min|root-xi| = 2.318925476904762167 E-62
  T4 algdep(xi,3) = 962094539073*x^3 - 219786785335749*x^2 + 1510335185436742*x + 524458752413324   min|root-xi| = 3.989614765723670857 E-64
  T4 algdep(xi,4) = 602805146870*x^4 + 386626936892*x^3 + 246330568886*x^2 - 483822755163*x - 180503548091   min|root-xi| = 7.028932435082742476 E-62
