07_catalan.gp  -- Catalan-focused identification battery
realprecision = 250,  lindep at 60 digits,  verification threshold 55 digits
battery: 145 constants
T2 pair candidates: 24; dropped as dependent/duplicate: 2
   drop  Pi^2  [dependent, rel = [0, 0, 0, -6, 1]~]
   drop  L(2,chi_-4)  [duplicate value, deduped]
T2 independent basis (22): ["G", "Pi*G", "zeta(2)", "L(2,chi_-3)", "L(2,chi_-7)", "L(2,chi_-8)", "L(2,chi_-11)", "L(2,chi_-15)", "L(2,chi_-19)", "L(2,chi_-20)", "L(2,chi_-23)", "L(2,chi_-24)", "L(2,chi_5)", "L(2,chi_8)", "L(2,chi_12)", "L(2,chi_13)", "L(2,chi_17)", "L(2,chi_21)", "L(2,chi_24)", "L(g,2)", "log(2)^2", "Pi*log(2)"]

---- battery listing ----
  [47] zeta(3)/Pi = 0.382626596031170342250153140240866137026
  [48] zeta(3)/Pi^2 = 0.121793828233573083121006121884619106588
  [49] Ti2(2) = 1.57601540344632342236057894681214494428
  [50] Ti2(1/2) = 0.487222358294522357110234497693337970609
  [51] Ti2(3) = 2.05507011608058912550681760343712967816
  [52] Ti2(1/3) = 0.329373968468987794789907311528086855579
  [53] Ti2(4) = 2.42588784128590899958072145819554939662
  [54] Ti2(1/4) = 0.248301750982306869080032559957935449285
  [55] Ti2(5) = 2.72722281709899020861710525161501598129
  [56] Ti2(1/5) = 0.199123656043058867622426425602927391161
  [57] Ti2(2-sqrt(3)) = 0.265864958279306982691875086397120687643
  [58] Ti2(sqrt(2)-1) = 0.406766154249813513245292191859602891886
  [59] G+(Pi/2)*log(2)  [=Ti2(2)] = 2.00475863932902008030494796405119108445
  [60] L(g,2) = 1.12164697680138607508269280307221429323
  [61] L(g,2)*sqrt(2) = 1.58624836678730050132787419157959761403
  [62] L(g,2)/sqrt(2) = 0.79312418339365025066393709578979880701
  [63] L(g,2)*Pi = 3.52375790224043573655581700589139609607
  [64] L(g,2)/Pi = 0.357031321524042097296192887783961471159
  [65] Gamma(1/4)^4/Pi = 55.0014865441629826199207662384844575831
  [66] Gamma(1/3)^6/Pi^2 = 37.4521496881216369396068147506936824248
  [67] G(1/8)G(3/8)/(G(5/8)G(7/8)) = 11.4250022887693471134781724090867670771
  [68] G(1/8)^2G(3/8)^2/Pi^3 = 10.2861159727113239711796091304317967191
  [69] G(1/6)G(1/3)/(G(2/3)G(5/6)) = 9.7557823965414795351382302980246256270
  [70] G(1/12)G(5/12)/(G(7/12)G(11/12)) = 15.1619544114749678216886359918297377237
  [71] Gamma(1/6)^6/Pi^2 = 3013.75123345357208629628287624933759070
  [72] log(2)^2 = 0.480453013918201424667102526326664971730
  [73] log(3)^2 = 1.20694896081258197784377912384936591362
  [74] log(5)^2 = 2.59029039398023494518017100499265489539
  [75] log(6)^2 = 3.21040199556840137536912708384903865663
  [76] log(8)^2 = 4.3240771252638128220039227369399847456
  [77] log(9)^2 = 4.8277958432503279113751164953974636545
  [78] log(10)^2 = 5.3018981104783980105616663885940176916
  [79] log(12)^2 = 6.1747610581606236222286800965020413431
  [80] log(16)^2 = 7.6872482226912227946736404212266395477
  [81] log(18)^2 = 8.3542488988437652817587098890701441688
  [82] log(24)^2 = 10.1000261485892487184224381618083739730
  [83] log(27)^2 = 10.8625406473132378005940121146442932226
  [84] log(32)^2 = 12.0113253479550356166775631581666242932
  [85] Pi*log(2) = 2.17758609030360213050068889823761394734
  [86] Pi*log(3) = 3.45139229522320266143382058381808564516
  [87] Pi*log(5) = 5.0561983221118626819893576520241771803
  [88] Pi*log(6) = 5.6289783855268047919345094820556995925
  [89] Pi*log(8) = 6.5327582709108063915020666947128418420
  [90] Pi*log(9) = 6.9027845904464053228676411676361712903
  [91] Pi*log(10) = 7.2337844124154648124900465502617911276
  [92] Pi*log(12) = 7.8065644758304069224351983802933135398
  [93] Pi*log(16) = 8.7103443612144085220027555929504557894
  [94] Pi*log(18) = 9.0803706807500074533683300658737852377
  [95] Pi*log(24) = 9.9841505661340090529358872785309274872
  [96] Pi*log(27) = 10.3541768856696079843014617514542569355
  [97] Pi*log(32) = 10.8879304515180106525034444911880697367
  [98] log(2)*log(3) = 0.76150001041880898642912271683650388564
  [99] log(2)*log(5) = 1.11557735128998082035719642863734891224
  [100] log(2)*log(6) = 1.24195302433701041109622524316316885737
  [101] log(2)*log(7) = 1.34880213344067334196116454339927648980
  [102] log(2)*log(8) = 1.44135904175460427400130757897999491519
  [103] log(2)*log(10) = 1.59603036520818224502429895496401388397
  [104] log(2)*log(12) = 1.72240603825521183576332776948983382910
  [105] log(3)*log(5) = 1.76814826844845172875795182576258517193
  [106] log(3)*log(6) = 1.96844897123139096427290184068586979926
  [107] log(3)*log(7) = 2.13780080239616021784685469059662924041
  [108] log(3)*log(8) = 2.28450003125642695928736815050951165693
  [109] log(3)*log(10) = 2.52964827886726071518707454259908905757
  [110] log(3)*log(12) = 2.72994898165019995070202455752237368490
  [111] log(5)*log(6) = 2.88372561973843254911514825439993408416
  [112] log(5)*log(7) = 3.13182156807991254291890879552861403466
  [113] log(5)*log(8) = 3.34673205386994246107158928591204673671
  [114] log(5)*log(10) = 3.70586774527021576553736743363000380763
  [115] log(5)*log(12) = 3.99930297102841336947234468303728299640
  [116] log(6)*log(7) = 3.48660293583683355980801923399590573021
  [117] log(6)*log(8) = 3.72585907301103123328867572948950657212
  [118] log(6)*log(10) = 4.1256786440754429602113734975631029415
  [119] log(6)*log(12) = 4.4523550199054117864653523270122075140
  [120] log(7)*log(8) = 4.0464064003220200258834936301978294694
  [121] log(7)*log(10) = 4.4806237015205858848800733389278905245
  [122] log(7)*log(12) = 4.8354050692775069017691837773951822200
  [123] log(8)*log(10) = 4.7880910956245467350728968648920416519
  [124] log(8)*log(12) = 5.1672181147656355072899833084695014873
  [125] log(10)*log(12) = 5.7217090092836252052356724525271168255
  [126] Pi*log((sqrt(2)+1)/(sqrt(2)-1)) = 5.5378335720973614353437035594799479608
  [127] log((sqrt(2)+1)/(sqrt(2)-1))^2 = 3.10727759958278392600229884035767561843
  [128] Pi*log((sqrt(3)+1)/(sqrt(3)-1)) = 4.1373452540660683281343270826936246345
  [129] log((sqrt(3)+1)/(sqrt(3)-1))^2 = 1.73437810227263615040825812545843864708
  [130] Pi*log((sqrt(5)+1)/(sqrt(5)-1)) = 3.02354306885557391688170632698920869036
  [131] log((sqrt(5)+1)/(sqrt(5)-1))^2 = 0.92625928230877756998771628492613104007
  [132] Pi*log((sqrt(8)+1)/(sqrt(8)-1)) = 2.32163051142258458696572738787925964358
  [133] log((sqrt(8)+1)/(sqrt(8)-1))^2 = 0.54611796101709743853565349587918781768
  [134] Pi*log((sqrt(12)+1)/(sqrt(12)-1)) = 1.86686222806724074061133564790871084936
  [135] log((sqrt(12)+1)/(sqrt(12)-1))^2 = 0.353122013502335095898642034188567311399
  [136] Pi*atan(1/1) = 2.46740110027233965470862274996903778383
  [137] Pi*atan(1/2) = 1.45659192229140539059421843298781413969
  [138] Pi*atan(1/3) = 1.01080917798093426411440431698122364414
  [139] Pi*atan(1/4) = 0.76962316836560519275591579249894039750
  [140] Pi*atan(1/5) = 0.62013644067562973992342431362659598751
  [141] atan(1/1)^2 = 0.61685027506808491367715568749225944596
  [142] atan(1/2)^2 = 0.214969105332164388710632716684036154272
  [143] atan(1/3)^2 = 0.103523419254546607090679187682388530387
  [144] atan(1/4)^2 = 0.0600145453874255907594997899595198501877
  [145] atan(1/5)^2 = 0.0389650070484478564858971079645396617455

=== c0_1_3_1_2__11_4_37_3_3__t1_re
  xi = 1.05749891119153366755191612771973174268230785946610507344876658944225896698410
  HIT  T1  xi = (0 + -2*[L(g,2)*sqrt(2)])/-3   [[0, -3, 2]~]  agree 124 digits
  HIT  T1  xi = (0 + -4*[L(g,2)/sqrt(2)])/-3   [[0, -3, 4]~]  agree 124 digits
  T3 ratios:  xi/G       = 1.154518158666701073283271053406577857213360836325845047112
              xi/(Pi*G)  = 0.3674945436823171983167754851005167547871207326714225601138
              xi*G       = 0.9686326185313152990328686122560988359773520038538062292108
              xi/zeta(2) = 0.6428822482944577481987255706519872949429745345957651112369
              xi/Pi^2    = 0.10714704138240962469978759510866454915716242243262751853949
              xi/L(g,2)  = 0.9428090415820633658677924828064653857131145835846320487844
  T3 lindep([1,xi,G,z2]) = [1498211898987630, 415425669697239, -1364819081921834, -417887126852215]~    residual 2.928527667584647092 E-48
  T3 lindep([xi,G,z2])   = [-242098235654121657452, 6320766134710278007, 152121000677456205300]~    residual 1.3704305254983380152 E-41
  T4 algdep(xi,1) = 2959912525179452411664849854107*x - 3130104272599453906492376230441   min|root-xi| = 4.977089238074152854 E-62
  T4 algdep(xi,2) = 2154994433975094871*x^2 - 21704315038906596625*x + 20542350740155270383   min|root-xi| = 6.830633692564777303 E-62
  T4 algdep(xi,3) = 249516089018353*x^3 - 416244391292542*x^2 - 690760823723809*x + 900887538769731   min|root-xi| = 3.289187018769248347 E-62
  T4 algdep(xi,4) = 737809002973*x^4 - 169769227200*x^3 + 22044599456*x^2 - 229454265711*x - 503941636918   min|root-xi| = 2.275658255668043196 E-62
  T4 algdep(xi,5) = 4049965421*x^5 + 1235291930*x^4 + 5439401144*x^3 - 13836889236*x^2 + 1809772065*x + 226362913   min|root-xi| = 1.1237706197841316850 E-62
  T4 algdep(xi,6) = 183794700*x^6 - 463129796*x^5 - 139869357*x^4 + 273397095*x^3 + 11549642*x^2 + 93500844*x + 95254994   min|root-xi| = 1.3983987933285849302 E-62
  T4 algdep(xi/G,4) = 1045585024900*x^4 - 782520268024*x^3 + 91064263615*x^2 - 1190578906575*x + 599718561329   min|root-r| = 8.669716489628339417 E-64
  T4 algdep(xi/zeta(2),4) = 283864025281*x^4 - 996399719861*x^3 + 209545769661*x^2 - 344595406964*x + 351186386320   min|root-r| = 7.048186309653066902 E-62
  T4 algdep(xi/Pi^2,4) = 765145735085*x^4 + 240754704279*x^3 - 669665387451*x^2 - 916484821315*x + 105489722944   min|root-r| = 3.159121184510783910 E-62
  T4 algdep(xi/L(g,2),4) = 9*x^4 + x^2 - 8   min|root-r| = 3.830769119099704196 E-125

=== c0_1_3_1_2__11_4_37_3_3__t1_im
  xi = 4.8061226849485749659838954589953799683156775943140907075368223481491472205741 E-473
  HIT  T4  algdep deg<=1:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=2:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=3:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=4:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=5:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=6:  x   height 1  agree 1000 digits
  T3 ratios:  xi/G       = 5.247055910725285261695893758157114822268728674946615966895 E-473
              xi/(Pi*G)  = 1.670189769742951658396312663544222592034081061964218347298 E-473
              xi*G       = 4.402243020807532656629141571452389843352500428894887374049 E-473
              xi/zeta(2) = 2.921772235015680266720490585871827134804868142810572794303 E-473
              xi/Pi^2    = 4.869620391692800444534150976453045224674780238017621323838 E-474
              xi/L(g,2)  = 4.284879988402636062451732307068316198326171309432141858705 E-473
  T3 lindep([1,xi,G,z2]) = [0, 1, 0, 0]~    residual 4.806122684948574966 E-473
  T3 lindep([xi,G,z2])   = [1, 0, 0]~    residual 4.806122684948574966 E-473
  T4 algdep(xi,1) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,2) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,3) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,4) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,5) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,6) = x   min|root-xi| = 0.E-250
  T4 algdep(xi/G,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/zeta(2),4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/Pi^2,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/L(g,2),4) = x   min|root-r| = 0.E-250

=== c0_1_3_1_2__11_4_37_3_3__t2_re
  xi = 0.52874945559576683377595806385986587134115392973305253672438329472112948349205
  HIT  T1  xi = (0 + -1*[L(g,2)*sqrt(2)])/-3   [[0, -3, 1]~]  agree 125 digits
  HIT  T1  xi = (0 + 2*[L(g,2)/sqrt(2)])/3   [[0, 3, -2]~]  agree 125 digits
  T3 ratios:  xi/G       = 0.5772590793333505366416355267032889286066804181629225235558
              xi/(Pi*G)  = 0.1837472718411585991583877425502583773935603663357112800569
              xi*G       = 0.4843163092656576495164343061280494179886760019269031146054
              xi/zeta(2) = 0.3214411241472288740993627853259936474714872672978825556184
              xi/Pi^2    = 0.05357352069120481234989379755433227457858121121631375926974
              xi/L(g,2)  = 0.4714045207910316829338962414032326928565572917923160243922
  T3 lindep([1,xi,G,z2]) = [-83152447843735, -470406170741267, -870392786230442, 686428303052090]~    residual 7.202202489565425285 E-47
  T3 lindep([xi,G,z2])   = [203222826463571432543, -185908772851217513812, 38197324741754555191]~    residual 1.8942270420694832300 E-42
  T4 algdep(xi,1) = 1833953344822919053439484496189*x - 969701832663154098553221619782   min|root-xi| = 1.1699461106448652690 E-61
  T4 algdep(xi,2) = 8619977735900379484*x^2 - 43408630077813193250*x + 20542350740155270383   min|root-xi| = 3.415316846282388651 E-62
  T4 algdep(xi,3) = 691635623411201*x^3 + 713234137409098*x^2 - 1762790518456488*x + 630429903025622   min|root-xi| = 1.4158060908292070946 E-62
  T4 algdep(xi,4) = 59847501038*x^4 + 626908877033*x^3 + 538227221569*x^2 - 490897405553*x + 11735272394   min|root-xi| = 4.537965690836865330 E-62
  T4 algdep(xi,5) = 910003476*x^5 + 465513908*x^4 + 1303524845*x^3 - 10426412914*x^2 + 2079061887*x + 1548982510   min|root-xi| = 2.269360187343830951 E-62
  T4 algdep(xi,6) = 107183782*x^6 - 42231782*x^5 - 70916933*x^4 - 528798525*x^3 + 98398541*x^2 + 65051914*x + 21210165   min|root-xi| = 2.983469917529690474 E-62
  T4 algdep(xi/G,4) = 627297334221*x^4 + 64278152579*x^3 - 305329570443*x^2 + 256254125922*x - 128200799933   min|root-r| = 9.322309644305656521 E-62
  T4 algdep(xi/zeta(2),4) = 521037207862*x^4 + 462633669825*x^3 - 1093052843362*x^2 - 87923963545*x + 120273527670   min|root-r| = 2.857281744391082388 E-63
  T4 algdep(xi/Pi^2,4) = 227425464893*x^4 + 94549164897*x^3 + 334866724106*x^2 + 224848590929*x - 13023450591   min|root-r| = 1.8342965069838667682 E-61
  T4 algdep(xi/L(g,2),4) = 9*x^2 - 2   min|root-r| = 1.3229233769639192098 E-126

=== c0_1_3_1_2__11_4_37_3_3__t2_im
  xi = 0.37388232560046202502756426769073809774397550237286934171496341120843121849728
  HIT  T1  xi = (0 + -1*[L(g,2)])/-3   [[0, -3, 1]~]  agree 125 digits
  T3 ratios:  xi/G       = 0.4081838094981153760968366085215799003059677487771307912632
              xi/(Pi*G)  = 0.1299289419434111990387339817185511581059565244839489150016
              xi*G       = 0.3424633465209876629180542235976915436470582363470230207744
              xi/zeta(2) = 0.2272931986367324251849447135706628064301318248980513070966
              xi/Pi^2    = 0.03788219977278873753082411892844380107168863748300855118277
              xi/L(g,2)  = 0.3333333333333333333333333333333333333333333333333333333334
  T3 lindep([1,xi,G,z2]) = [1686239838327494, 786337747852130, -682056499765205, -824043567733512]~    residual 8.942539563357986831 E-47
  T3 lindep([xi,G,z2])   = [-235610280029964277117, -99587096515981108677, 109006723782667072841]~    residual 3.834102624274025180 E-42
  T4 algdep(xi,1) = 2186751863110316554785372860909*x - 817587872090828336945164771834   min|root-xi| = 6.503934377483043078 E-62
  T4 algdep(xi,2) = 76224248325611243824*x^2 - 91037159006854033151*x + 23381950003954780669   min|root-xi| = 2.3385798887623316058 E-61
  T4 algdep(xi,3) = 861511150067482*x^3 - 407522585001925*x^2 - 267631998360368*x + 112003395579709   min|root-xi| = 1.3101906050379513668 E-61
  T4 algdep(xi,4) = 214434965823*x^4 + 711251239611*x^3 - 927870510348*x^2 + 309396053204*x - 27335784599   min|root-xi| = 5.144848996289852550 E-61
  T4 algdep(xi,5) = 7270523487*x^5 + 1532592959*x^4 + 6477845382*x^3 - 7389269433*x^2 + 3623341896*x - 743397891   min|root-xi| = 8.960539808207654777 E-62
  T4 algdep(xi,6) = 26056904*x^6 - 332717046*x^5 - 120157716*x^4 + 454547437*x^3 + 40175307*x^2 + 144309394*x - 78619752   min|root-xi| = 2.248606326645976704 E-62
  T4 algdep(xi/G,4) = 1139462351100*x^4 - 179465031270*x^3 + 402134047558*x^2 + 689490084513*x - 367866336635   min|root-r| = 3.786321730100585303 E-62
  T4 algdep(xi/zeta(2),4) = 847524913015*x^4 - 267093129544*x^3 + 36630552885*x^2 - 409904232129*x + 92150331892   min|root-r| = 2.304874466528183766 E-62
  T4 algdep(xi/Pi^2,4) = 457993753334*x^4 + 168769476397*x^3 - 662524045823*x^2 - 56492191072*x + 3080692874   min|root-r| = 4.011760717894056833 E-61
  T4 algdep(xi/L(g,2),4) = 3*x^2 - x   min|root-r| = 2.6102605337604811284 E-126

=== c0_1_3_1_2__11_4_37_3_3__t3_re
  xi = 0.52874945559576683377595806385986587134115392973305253672438329472112948349205
  HIT  T1  xi = (0 + -1*[L(g,2)*sqrt(2)])/-3   [[0, -3, 1]~]  agree 125 digits
  HIT  T1  xi = (0 + 2*[L(g,2)/sqrt(2)])/3   [[0, 3, -2]~]  agree 125 digits
  T3 ratios:  xi/G       = 0.5772590793333505366416355267032889286066804181629225235558
              xi/(Pi*G)  = 0.1837472718411585991583877425502583773935603663357112800569
              xi*G       = 0.4843163092656576495164343061280494179886760019269031146054
              xi/zeta(2) = 0.3214411241472288740993627853259936474714872672978825556184
              xi/Pi^2    = 0.05357352069120481234989379755433227457858121121631375926974
              xi/L(g,2)  = 0.4714045207910316829338962414032326928565572917923160243922
  T3 lindep([1,xi,G,z2]) = [-83152447843735, -470406170741267, -870392786230442, 686428303052090]~    residual 7.202202489565425285 E-47
  T3 lindep([xi,G,z2])   = [203222826463571432543, -185908772851217513812, 38197324741754555191]~    residual 1.8942270420694832300 E-42
  T4 algdep(xi,1) = 1833953344822919053439484496189*x - 969701832663154098553221619782   min|root-xi| = 1.1699461106448652690 E-61
  T4 algdep(xi,2) = 8619977735900379484*x^2 - 43408630077813193250*x + 20542350740155270383   min|root-xi| = 3.415316846282388651 E-62
  T4 algdep(xi,3) = 691635623411201*x^3 + 713234137409098*x^2 - 1762790518456488*x + 630429903025622   min|root-xi| = 1.4158060908292070946 E-62
  T4 algdep(xi,4) = 59847501038*x^4 + 626908877033*x^3 + 538227221569*x^2 - 490897405553*x + 11735272394   min|root-xi| = 4.537965690836865330 E-62
  T4 algdep(xi,5) = 910003476*x^5 + 465513908*x^4 + 1303524845*x^3 - 10426412914*x^2 + 2079061887*x + 1548982510   min|root-xi| = 2.269360187343830951 E-62
  T4 algdep(xi,6) = 107183782*x^6 - 42231782*x^5 - 70916933*x^4 - 528798525*x^3 + 98398541*x^2 + 65051914*x + 21210165   min|root-xi| = 2.983469917529690474 E-62
  T4 algdep(xi/G,4) = 627297334221*x^4 + 64278152579*x^3 - 305329570443*x^2 + 256254125922*x - 128200799933   min|root-r| = 9.322309644305656521 E-62
  T4 algdep(xi/zeta(2),4) = 521037207862*x^4 + 462633669825*x^3 - 1093052843362*x^2 - 87923963545*x + 120273527670   min|root-r| = 2.857281744391082388 E-63
  T4 algdep(xi/Pi^2,4) = 227425464893*x^4 + 94549164897*x^3 + 334866724106*x^2 + 224848590929*x - 13023450591   min|root-r| = 1.8342965069838667682 E-61
  T4 algdep(xi/L(g,2),4) = 9*x^2 - 2   min|root-r| = 1.3229233769639192098 E-126

=== c0_1_3_1_2__11_4_37_3_3__t3_im
  xi = -0.37388232560046202502756426769073809774397550237286934171496341120843121849728
  HIT  T1  xi = (0 + -1*[L(g,2)])/3   [[0, 3, 1]~]  agree 125 digits
  T3 ratios:  xi/G       = -0.4081838094981153760968366085215799003059677487771307912632
              xi/(Pi*G)  = -0.1299289419434111990387339817185511581059565244839489150016
              xi*G       = -0.3424633465209876629180542235976915436470582363470230207744
              xi/zeta(2) = -0.2272931986367324251849447135706628064301318248980513070966
              xi/Pi^2    = -0.03788219977278873753082411892844380107168863748300855118277
              xi/L(g,2)  = -0.3333333333333333333333333333333333333333333333333333333334
  T3 lindep([1,xi,G,z2]) = [1686239838327494, -786337747852130, -682056499765205, -824043567733512]~    residual 8.942539563357986831 E-47
  T3 lindep([xi,G,z2])   = [-235610280029964277117, 99587096515981108677, -109006723782667072841]~    residual 3.834102624274025180 E-42
  T4 algdep(xi,1) = 2186751863110316554785372860909*x + 817587872090828336945164771834   min|root-xi| = 6.503934377483043078 E-62
  T4 algdep(xi,2) = 76224248325611243824*x^2 + 91037159006854033151*x + 23381950003954780669   min|root-xi| = 2.3385798887623316058 E-61
  T4 algdep(xi,3) = 861511150067482*x^3 + 407522585001925*x^2 - 267631998360368*x - 112003395579709   min|root-xi| = 1.3101906050379513668 E-61
  T4 algdep(xi,4) = 214434965823*x^4 - 711251239611*x^3 - 927870510348*x^2 - 309396053204*x - 27335784599   min|root-xi| = 5.144848996289852550 E-61
  T4 algdep(xi,5) = 7270523487*x^5 - 1532592959*x^4 + 6477845382*x^3 + 7389269433*x^2 + 3623341896*x + 743397891   min|root-xi| = 8.960539808207654777 E-62
  T4 algdep(xi,6) = 26056904*x^6 + 332717046*x^5 - 120157716*x^4 - 454547437*x^3 + 40175307*x^2 - 144309394*x - 78619752   min|root-xi| = 2.248606326645976704 E-62
  T4 algdep(xi/G,4) = 1139462351100*x^4 + 179465031270*x^3 + 402134047558*x^2 - 689490084513*x - 367866336635   min|root-r| = 3.786321730100585303 E-62
  T4 algdep(xi/zeta(2),4) = 847524913015*x^4 + 267093129544*x^3 + 36630552885*x^2 + 409904232129*x + 92150331892   min|root-r| = 2.304874466528183766 E-62
  T4 algdep(xi/Pi^2,4) = 457993753334*x^4 - 168769476397*x^3 - 662524045823*x^2 + 56492191072*x + 3080692874   min|root-r| = 4.011760717894056833 E-61
  T4 algdep(xi/L(g,2),4) = 3*x^2 + x   min|root-r| = 2.6102605337604811284 E-126

=== c0_1_3_1_2__11_4_37_3_3_SUM_t2_t3
  xi = 1.05749891119153366755191612771973174268230785946610507344876658944225896698410
  HIT  T1  xi = (0 + -2*[L(g,2)*sqrt(2)])/-3   [[0, -3, 2]~]  agree 124 digits
  HIT  T1  xi = (0 + -4*[L(g,2)/sqrt(2)])/-3   [[0, -3, 4]~]  agree 124 digits
  T3 ratios:  xi/G       = 1.154518158666701073283271053406577857213360836325845047112
              xi/(Pi*G)  = 0.3674945436823171983167754851005167547871207326714225601138
              xi*G       = 0.9686326185313152990328686122560988359773520038538062292108
              xi/zeta(2) = 0.6428822482944577481987255706519872949429745345957651112369
              xi/Pi^2    = 0.10714704138240962469978759510866454915716242243262751853949
              xi/L(g,2)  = 0.9428090415820633658677924828064653857131145835846320487844
  T3 lindep([1,xi,G,z2]) = [1498211898987630, 415425669697239, -1364819081921834, -417887126852215]~    residual 2.928527667584647092 E-48
  T3 lindep([xi,G,z2])   = [-242098235654121657452, 6320766134710278007, 152121000677456205300]~    residual 1.3704305254983380152 E-41
  T4 algdep(xi,1) = 2959912525179452411664849854107*x - 3130104272599453906492376230441   min|root-xi| = 4.977089238074152854 E-62
  T4 algdep(xi,2) = 2154994433975094871*x^2 - 21704315038906596625*x + 20542350740155270383   min|root-xi| = 6.830633692564777303 E-62
  T4 algdep(xi,3) = 249516089018353*x^3 - 416244391292542*x^2 - 690760823723809*x + 900887538769731   min|root-xi| = 3.289187018769248347 E-62
  T4 algdep(xi,4) = 737809002973*x^4 - 169769227200*x^3 + 22044599456*x^2 - 229454265711*x - 503941636918   min|root-xi| = 2.275658255668043196 E-62
  T4 algdep(xi,5) = 4049965421*x^5 + 1235291930*x^4 + 5439401144*x^3 - 13836889236*x^2 + 1809772065*x + 226362913   min|root-xi| = 1.1237706197841316850 E-62
